Date,Symbol,Open,High,Low,Close,Volume,EMA20,EMA50,EMA200,RSI14,MACD,MACDSignal,MACDHist,ATR14,BB_MA20,BB_Upper,BB_Lower,BB_BandWidth,DonchianH20,DonchianL20,RVOL20,RS_vs_Index,RS_ROC20,KC_Upper,KC_Lower,Squeeze,AVWAP60,IndexUpRegime,ATRpct,DonchianH55,DonchianL55,BB_inside_KC,RSI_Overbought,RSI_Oversold,RSI_Above50,MACD_Line,MACD_Signal,MACD_Hist,MACD_CrossUp,MACD_AboveZero,MACD_Hist_Rising,RSI14_H4,RSI_Overbought_H4,RSI_Oversold_H4,RSI_Above50_H4,MACD_Line_H4,MACD_Signal_H4,MACD_Hist_H4,MACD_CrossUp_H4,MACD_AboveZero_H4,MACD_Hist_Rising_H4,Trend_OK,Minervini_Trend,BB_bw_p20_60,SEPA_Flag,BB_slope20,HL_5,Volume_Dry_Up,Pivot_Break,VCP_Flag,Donchian_Mid,Pullback_to_Mid,Donchian_Breakout,MR_Flag,BB_Inside_KC,BBKC_Squeeze_Flag,SqueezeBreakout_Flag,AVWAP_Reclaim_Flag,RS_p80_60,RS_Leader_Flag,TS_Momentum,TS_Momentum_Flag,RSIConfirm_D,MACDConfirm_D,MomentumConfirm_D,RSIConfirm_H4,MACDConfirm_H4,RSI_MACD_Confirm_H4,RSI_MACD_Confirm_D,RSI_MACD_Confirm_OK,RSI14_Status,GoldenBull_Flag,GoldenBear_Flag,GoldenBull_Date,GoldenBear_Date,CompositeScore
2025-12-19,HINDUNILVR,2263.7,2284.8,2263.7,2280.0,1237214,2342.160663741201,2410.4587269139656,2396.3783270978633,23.03420052616238,-49.84811430556465,-43.0240093758418,-6.82410492972285,47.84285714285719,2362.85,2527.436441852771,2198.2635581472287,0.13931179876231775,2488.0,2244.7,0.6212755493351706,0.08780577977694251,-6.315486707482432,2404.058163741201,2280.263163741201,0,2446.3974011388423,0,2.0983709273182978,2667.2,2244.7,False,False,True,False,-49.84811429844194,-43.024009365366894,-6.8241049330750485,False,False,True,23.034200526161968,False,True,False,-49.84811430556465,-43.0240093758418,-6.82410492972285,False,False,True,0,0,0.04529035028556306,0,0.00414623540524934,True,True,False,0,2366.35,True,0,0,False,0,0,0,-0.9522522001710807,0,-0.03640935697229686,0,False,False,True,False,False,False,False,False,Oversold,0,0,2024-08-08,,10.32
2025-12-19,KOTAKBANK,2168.5,2177.5,2156.3,2159.5,2300934,2147.579875066585,2123.7708181130242,2036.2937631641262,53.93778954334937,16.27399351681015,14.288885141615927,1.9851083751942245,31.100000000000005,2141.43,2205.1975746648714,2077.6624253351292,0.05955606736140902,2205.0,2066.7,0.7909886720710285,0.08316516729311725,3.4342369958808128,2196.104875066585,2099.054875066585,0,2117.9507613724722,1,1.4401481824496414,2266.0,1986.0,False,False,False,True,16.273993519226224,14.288885145168807,1.9851083740574165,False,True,False,53.9377895433488,False,False,True,16.27399351681015,14.288885141615927,1.9851083751942245,False,True,False,1,0,0.050494381869108665,0,2.8240505836139157e-05,False,True,True,0,2135.85,False,0,0,False,0,0,1,7.783320556173337,0,0.1967635567624484,1,True,False,False,True,False,True,False,False,Neutral,0,0,,,22.07
2025-12-19,HDFCBANK,987.0,988.0,978.7,985.5,25952384,993.6522629033694,991.5196283153957,988.5101913934549,40.25821596244256,-1.7725585950350933,0.5772651913834961,-2.3498237864185896,12.278571428571436,996.7125,1012.8023750354088,980.6226249645912,0.032285889933975534,1017.5,973.3,1.4329093178215244,0.037952892969375804,-1.257452031461348,1014.2735129033695,973.0310129033694,0,987.7660507976997,0,1.2459230267449453,1020.5,946.0,True,False,False,False,-1.7725585980862206,0.5772651868963703,-2.3498237849825907,False,False,True,40.2582159624413,False,False,False,-1.7725585950350933,0.5772651913834961,-2.3498237864185896,False,False,True,0,0,0.031356397021913146,0,4.112613208439725e-05,True,False,False,0,995.4,True,0,0,True,0,0,0,2.16714826793214,0,0.05672313960969322,0,False,False,True,False,False,False,False,False,Neutral,0,0,2025-11-24,,23.2
2025-12-19,LT,4040.1,4091.5,4040.1,4073.5,1327935,4030.388618954581,3954.004245886874,3673.3429557065137,50.037754845205384,26.7203453192692,28.703145767603136,-1.9828004483339363,59.77857142857147,4036.15,4110.079795999913,3962.220204000087,0.036633819853034606,4140.0,3949.1,0.9315811034536027,0.1568758087374453,1.2074834157370429,4120.861118954581,3939.916118954581,0,3910.6146548888587,1,1.4674989917410448,4140.0,3615.0,True,False,False,True,26.720345324817572,28.703145775762614,-1.9828004509450423,False,True,True,50.03775484520516,False,False,True,26.7203453192692,28.703145767603136,-1.9828004483339363,False,True,True,1,0,0.047549866079272175,0,-0.0006946270683589682,True,False,True,0,4044.55,False,0,0,True,0,0,1,5.882872839876137,0,0.05045321505473388,1,True,False,True,True,False,True,False,False,Neutral,0,0,,,23.99
2025-12-19,NESTLEIND,1230.8,1246.2,1229.7,1244.4,754446,1242.1164253313516,1240.44158336954,1624.1759616655172,43.158783783784735,-5.736808974829046,-5.933454680481676,0.19664570565262984,19.150000000000027,1243.8600000000001,1283.1223778481944,1204.5976221518058,0.06312989861912806,1285.8,1205.0,0.857434030531837,0.04792347033088915,-2.8343874443663597,1270.8414253313517,1213.3914253313515,0,1241.604947901888,1,1.5388942462230815,1311.6,1145.0,False,False,False,False,-5.736809030036284,-5.933454761668953,0.1966457316326693,True,False,True,43.15878378378387,False,False,False,-5.736808974829046,-5.933454680481676,0.19664570565262984,True,False,True,0,0,0.02559203771504262,0,0.002104395594228721,True,False,False,0,1245.4,True,0,0,False,0,0,0,7.584504442451099,0,0.1116669644452386,1,False,False,True,False,True,True,False,False,Neutral,0,0,,2024-08-13,14.27
2025-12-19,HEROMOTOCO,5725.0,5797.5,5725.0,5781.0,769295,5942.837532097373,5778.306796923383,4960.82047358322,22.20421393841181,10.540964876036014,76.65295124576588,-66.11198636972986,135.10714285714286,6064.95,6426.303581033949,5703.596418966051,0.11916127289885292,6388.5,5513.0,1.0524851904808095,0.2226338653028529,-3.6901291128696334,6134.350032097373,5751.325032097373,0,5667.509683873892,1,2.3370894803172955,6388.5,5252.5,False,False,True,False,10.540964892636111,76.65295127017559,-66.11198637753948,False,True,True,22.20421393841167,False,True,False,10.540964876036014,76.65295124576588,-66.11198636972986,False,True,True,0,0,0.062300758495612424,0,-0.001638341915678919,True,False,True,0,5950.75,True,0,0,False,0,0,0,7.75682886951453,0,0.2736285525446134,1,False,False,True,False,False,False,False,False,Oversold,0,0,,,17.16
2025-12-19,ITC,400.25,402.65,400.25,401.05,10654835,402.5927393265969,405.0662140905773,452.5919006269989,43.10344827586652,-1.5290182716566392,-1.5467899168300103,0.017771645173371153,3.782142857142848,402.1825,405.3299759495146,399.0350240504854,0.015651978639123355,408.8,398.2,1.1908503610760592,0.015444959640150347,-1.6672796371214882,408.6002393265969,396.58523932659693,1,406.3724776928458,0,0.9430601813097739,426.4,396.2,True,False,False,False,-1.5290182756792774,-1.5467899227456212,0.01777164706634382,True,False,True,43.10344827586206,False,False,False,-1.5290182716566392,-1.5467899168300103,0.017771645173371153,True,False,True,0,0,0.02321142751973989,0,-0.0022625645156289257,True,False,False,0,403.5,True,0,0,True,0,0,0,1.9289983125564047,0,-0.146883641778345,0,False,False,True,False,True,True,False,False,Neutral,0,0,,2024-08-07,19.47
2025-12-19,M&M,3571.0,3615.0,3560.0,3603.6,1647819,3647.69306744648,3617.9875595482945,3369.359595822868,34.04993065187267,-12.250016127807157,1.5676602372784254,-13.817676365085582,62.77857142857143,3665.2799999999997,3759.1260688113,3571.4339311886997,0.05120813079017158,3795.0,3540.1,0.8081142008445672,0.1387793456158728,-3.8937486665244325,3740.5505674464803,3554.83556744648,1,3608.8830949411217,0,1.7421070992499565,3795.0,3395.7,False,False,False,False,-12.25001613276163,1.5676602299918443,-13.817676362753474,False,False,True,34.04993065187237,False,False,False,-12.250016127807157,1.5676602372784254,-13.817676365085582,False,False,True,0,0,0.050740566838988345,0,-0.0021595822811946086,True,False,True,0,3667.55,True,0,0,False,0,0,0,5.470707354510683,0,0.16816052644374935,0,False,False,True,False,False,False,False,False,Neutral,0,0,2025-06-26,2024-08-20,13.41
2025-12-19,HDFCLIFE,753.1,773.85,753.1,766.45,3098157,764.7285135066168,762.7617130243914,754.3439405749608,49.829738933031706,0.699813091999431,1.8457177635636601,-1.1459046715642291,15.017857142857135,766.4675,783.8883065171628,749.0466934828371,0.04545739125837136,788.5,745.2,1.389247175376057,0.029516991188612975,0.32068062827226296,786.9435135066168,742.5135135066167,0,756.900107513443,1,1.9594046764768915,788.5,726.0,True,False,False,False,0.6998130908962139,1.8457177619414329,-1.145904671045219,False,True,True,49.82973893303067,False,False,False,0.699813091999431,1.8457177635636601,-1.1459046715642291,False,True,True,1,0,0.04554559126152154,0,-0.0019223603733365849,True,False,True,0,766.85,True,0,0,True,0,0,1,2.497964874180796,0,0.2071029214898812,1,False,False,True,False,False,False,False,False,Neutral,0,0,2025-06-04,2024-08-07,30.89
2025-12-19,MARUTI,16329.0,16475.0,16329.0,16414.0,360190,16199.138680610911,15935.227415330413,14039.075561057145,58.77144438295522,127.92308193043027,105.62623078767251,22.29685114275776,220.14285714285714,16170.3,16563.907391885827,15776.692608114172,0.048682756892058573,16536.0,15842.0,1.183538694936568,0.6321245917801466,2.735181823871824,16544.588680610912,15853.68868061091,1,16049.366833985821,1,1.3411895768420687,16660.0,15260.0,False,False,False,True,127.9230819627719,105.62623083523421,22.296851127537693,False,True,False,58.771444382955174,False,False,True,127.92308193043027,105.62623078767251,22.29685114275776,False,True,False,1,0,0.04541788378060264,0,-0.0014176471355373033,True,False,True,0,16189.0,False,0,0,False,0,0,1,5.617652781998711,0,0.45552895273565674,1,True,False,False,True,False,True,False,False,Neutral,0,0,,,27.99
2025-12-19,ICICIBANK,1354.0,1360.4,1350.8,1354.1,14318512,1368.4616194779414,1375.193123757713,1411.7777291186437,33.177570093458996,-4.620052548106742,-1.6358144367837146,-2.9842381113230267,16.435714285714294,1373.245,1401.5905723759279,1344.8994276240724,0.0412826150846029,1400.0,1343.1,1.520462031904212,0.05214816069998151,-1.1244979919678766,1393.5041194779415,1343.4191194779414,1,1369.9759128989851,0,1.2137740407439845,1445.0,1317.4,False,False,False,False,-4.620052552512561,-1.635814443262813,-2.9842381092497483,False,False,False,33.177570093457874,False,False,False,-4.620052548106742,-1.6358144367837146,-2.9842381113230267,False,False,False,0,0,0.040874200602005334,0,-0.000558354022677128,True,False,False,0,1371.55,True,0,0,False,0,0,0,0.9080162560125742,0,0.005943094866651899,0,False,False,False,False,False,False,False,False,Neutral,0,0,,2024-08-07,24.55
2025-12-19,JSWSTEEL,1091.0,1091.0,1075.7,1079.6,1068212,1118.5010917505017,1132.0127956194335,1061.026518464442,26.532769556026125,-19.833257196315117,-14.3489454536556,-5.484311742659516,26.185714285714262,1123.66,1186.74425109699,1060.5757489030102,0.11228352187848614,1185.0,1073.2,0.5428412245622579,0.04157680695052067,-5.323160571779361,1159.2935917505017,1077.7085917505017,0,1151.4910457551161,0,2.425501508495208,1223.9,1073.2,False,False,True,False,-19.83325719444906,-14.348945450911687,-5.484311743537374,False,False,True,26.532769556025414,False,True,False,-19.833257196315117,-14.3489454536556,-5.484311742659516,False,False,True,0,0,0.06787896181928,0,0.002248742670847963,True,True,True,0,1129.1,True,0,0,False,0,0,0,5.7202231548876235,0,0.09011965466754157,0,False,False,True,False,False,False,False,False,Oversold,0,0,2024-08-12,,9.23
2025-12-19,HINDALCO,858.0,864.4,847.55,852.0,4939377,827.7554460673034,805.7215253956969,874.433685664615,67.15237302248175,13.679810497213339,10.229800636801743,3.450009860411596,16.875000000000007,821.0899999999999,865.504608782634,776.6753912173658,0.1081845078679173,864.4,771.85,1.1744378607393728,0.0328116334955943,9.553812524109539,851.6391960673034,803.8716960673034,0,801.7732678916135,1,1.9806338028169022,864.4,754.45,False,False,False,True,13.679810477571095,10.229800607916106,3.4500098696549895,False,True,False,67.15237302248127,False,False,True,13.679810497213339,10.229800636801743,3.450009860411596,False,True,False,0,0,0.06396413026486344,0,-0.0012384383096399748,True,False,False,0,818.125,False,0,0,False,0,0,0,6.411342931443109,1,0.3037490436113237,1,True,False,False,True,False,True,False,False,Neutral,0,0,,2024-08-14,20.33
2025-12-19,INDUSINDBK,834.9,847.9,831.0,844.7,7000947,841.0254246352818,822.4652617683507,851.5831616551525,48.95789025946488,5.34905796455439,8.931346023721009,-3.5822880591666184,19.51785714285715,846.5575000000001,866.6249723617184,826.4900276382814,0.04740959087059887,874.4,826.0,2.214422499639177,0.032530500955080414,-0.21853404996750037,869.6229246352818,812.4279246352817,1,793.0317065291189,1,2.3106259195995205,892.35,726.0,True,False,False,False,5.349057964462986,8.931346023586677,-3.582288059123691,False,True,True,48.95789025946409,False,False,False,5.34905796455439,8.931346023721009,-3.5822880591666184,False,True,True,0,0,0.050947915594459985,0,-0.00543435136628855,True,False,False,0,850.2,True,0,0,True,0,0,0,9.181049524164262,0,-0.15475058788212337,0,False,False,True,False,False,False,False,False,Neutral,0,0,2024-09-23,2024-10-08,35.22
2025-12-19,UPL,747.4,753.8,740.25,751.55,6064263,747.6697583699435,734.0738616625918,1045.2004957480697,50.3388189738625,3.628342249962202,5.264199800754514,-1.6358575507923119,16.007142857142842,749.745,765.5852184255805,733.9047815744195,0.04225494915092591,769.55,729.6,2.5185663010300856,0.02894317271550927,0.0932276753013106,771.8197583699434,723.5197583699435,0,727.4470814066296,1,2.1298839541138768,776.0,651.3,True,False,False,True,3.6283422088490624,5.264199740293913,-1.6358575314448505,False,True,True,50.3388189738625,False,False,True,3.628342249962202,5.264199800754514,-1.6358575507923119,False,True,True,0,0,0.048095775944044954,0,-0.005288158780538605,True,False,False,0,749.575,False,0,0,True,0,0,0,10.305178654416283,0,0.371566748790948,1,True,False,True,True,False,True,False,False,Neutral,0,0,,2024-08-07,39.89
2025-12-19,HCLTECH,1675.0,1681.0,1632.5,1642.4,3487150,1645.233102527179,1598.8489048808433,1628.2749306820513,49.86025712688704,21.193548564511275,27.398337961157132,-6.204789396645857,28.08571428571429,1649.5700000000002,1699.3465998681618,1599.7934001318386,0.06035100040393752,1695.4,1592.6,1.4545841790929477,0.06325097048493437,2.1393034825870627,1685.913102527179,1604.553102527179,1,1558.5233637340236,1,1.7100410549022338,1695.4,1380.4,False,False,False,False,21.19354856011637,27.398337954693922,-6.204789394577553,False,True,False,49.86025712688653,False,False,False,21.193548564511275,27.398337961157132,-6.204789396645857,False,True,False,0,0,0.07135799175762485,0,-0.002470428767365213,False,False,True,0,1644.0,True,0,0,False,0,0,0,7.408259371524958,0,-0.15963978714695048,0,False,False,False,False,False,False,False,False,Neutral,0,0,,,23.87
2025-12-19,ADANIENT,2249.0,2250.0,2210.0,2239.0,880005,2278.4059618984484,2349.9619970505178,2454.1146966525507,47.07527975584943,-42.891138659551416,-48.71768861674383,5.826549957192412,52.78571428571432,2260.8849999999998,2356.2752185209633,2165.494781479036,0.08438307876868004,2432.3,2172.2,0.6720418252017689,0.08622681619323433,-7.567188209552911,2362.0534618984484,2194.7584618984483,1,2415.3228592915525,0,2.357557583104704,2617.3,2172.2,False,False,False,False,-42.891138659551416,-48.71768861674383,5.826549957192412,False,False,True,47.07527975584943,False,False,False,-42.891138659551416,-48.71768861674383,5.826549957192412,False,False,True,0,0,0.08133157751052553,0,-0.0006973278692419593,False,True,False,0,2302.25,True,0,0,False,0,0,0,6.36812327895838,0,-0.10882025155230057,0,False,False,True,False,False,False,False,False,Neutral,0,0,,,10.97
2025-12-19,ULTRACEMCO,11503.0,11529.0,11442.0,11496.0,152956,11596.518859336476,11783.372512779662,11603.506190574884,42.61565836298932,-84.72452327655265,-95.42384998355789,10.699326707005241,157.5,11574.15,11792.429661266888,11355.870338733112,0.03771847803370236,12021.0,11266.0,0.7042959446439117,0.44272598434900484,-1.9865291158666532,11853.018859336476,11340.018859336476,1,11864.422990431007,0,1.3700417536534446,12448.0,11266.0,True,False,False,False,-84.7245232480509,-95.42384994164127,10.699326693590365,False,False,False,42.61565836298932,False,False,False,-84.72452327655265,-95.42384998355789,10.699326707005241,False,False,False,0,0,0.040666492304109826,0,1.999914240077595e-05,True,True,False,0,11643.5,True,0,0,True,0,0,0,-1.3652361490446105,0,-0.037387481683064716,0,False,False,False,False,False,False,False,False,Neutral,0,0,,,12.02
2025-12-19,ADANIPORTS,1495.0,1503.7,1490.7,1496.4,1276175,1497.485632588462,1475.375630556062,1430.8038802355632,39.49476278496615,5.925475901320851,9.484440017402271,-3.5589641160814196,23.69285714285716,1502.7949999999998,1529.5411733612177,1476.048826638782,0.03559523868687063,1549.0,1460.9,0.7595267059630144,0.05762831967465648,1.1217732125962998,1533.7706325884621,1461.200632588462,1,1465.8980348518064,1,1.5833237866116785,1549.0,1386.0,True,False,False,False,5.925475898527566,9.484440013294861,-3.5589641147672957,False,True,True,39.49476278496615,False,False,False,5.925475901320851,9.484440017402271,-3.5589641160814196,False,True,True,0,0,0.049698917892758626,0,-0.0023508677172147233,True,True,True,0,1504.95,True,0,0,True,0,0,0,4.92615858409668,0,0.20371636568394802,1,False,False,True,False,False,False,False,False,Neutral,0,0,2025-10-20,,13.17
2025-12-19,TITAN,3919.0,3961.9,3913.0,3930.1,730780,3868.5871750426704,3792.8228784834664,3529.9818080706095,54.439959636730556,30.88870533026875,28.24810068285914,2.64060464740961,61.95714285714286,3869.5,3959.6457065821523,3779.3542934178477,0.04659294822698144,3961.9,3751.0,1.0453416474694794,0.15135328732515865,0.6633881460990754,3959.6146750426706,3777.5596750426703,0,3659.106574831358,1,1.5764775160210391,3961.9,3351.0,False,False,False,True,30.888705336891235,28.248100692597827,2.6406046442934077,False,True,True,54.439959636730556,False,False,True,30.88870533026875,28.24810068285914,2.64060464740961,False,True,True,1,0,0.048076099082760226,0,-0.0012392414795247303,True,False,True,0,3856.45,False,0,0,False,0,0,1,7.904525585033135,0,0.14306904775754758,1,True,False,True,True,False,True,False,False,Neutral,0,0,2024-08-08,,25.68
2025-12-19,APOLLOHOSP,6919.0,7024.0,6902.0,7012.5,235742,7150.461564048198,7352.19302288734,7134.21465798987,29.779411764705884,-141.03987555338335,-137.5859046988715,-3.4539708545118515,107.89285714285721,7157.325,7452.3740191210045,6862.275980878995,0.08244672950327243,7421.0,6881.0,0.7144664747012701,0.27006053977447775,-5.121093221485595,7302.899064048198,6998.024064048198,0,7489.173395482501,0,1.5385790679908335,8099.5,6881.0,False,False,True,False,-141.03987553400657,-137.5859046703763,-3.453970863630275,False,False,True,29.779411764705884,False,True,False,-141.03987555338335,-137.5859046988715,-3.4539708545118515,False,False,True,0,0,0.06762475501099872,0,-0.0007627789264884284,True,True,False,0,7151.0,True,0,0,False,0,0,0,0.7326991332341372,0,-0.03398446109764164,0,False,False,True,False,False,False,False,False,Oversold,0,0,,,11.86
2025-12-19,TECHM,1611.0,1624.0,1595.0,1612.5,1802793,1552.8724933295002,1513.3261681255663,1577.7022420919727,74.26900584795322,33.863707728363124,31.117175743745413,2.746531984617711,25.257142857142885,1553.9900000000002,1623.4720506456488,1484.5079493543512,0.08942406404886617,1624.0,1461.8,1.0058739629674245,0.06209948240803499,10.331850838179957,1592.1199933295002,1513.6249933295003,1,1471.2233868465257,1,1.566334440753047,1624.0,1383.6,False,True,False,True,33.863707722033496,31.117175734436962,2.7465319875965335,False,True,True,74.26900584795322,True,False,True,33.863707728363124,31.117175743745413,2.746531984617711,False,True,True,0,0,0.0632463756428893,0,0.001298666789278126,True,False,True,0,1542.9,False,0,0,False,0,0,0,8.084632810677341,1,-0.09183070034637153,0,False,False,True,True,False,True,False,False,Overbought,0,0,,,17.83
