Date,Symbol,Open,High,Low,Close,Volume,EMA20,EMA50,EMA200,RSI14,MACD,MACDSignal,MACDHist,ATR14,BB_MA20,BB_Upper,BB_Lower,BB_BandWidth,DonchianH20,DonchianL20,RVOL20,RS_vs_Index,RS_ROC20,KC_Upper,KC_Lower,Squeeze,AVWAP60,IndexUpRegime,InstrumentToken,ATRpct,DonchianH55,DonchianL55,BB_inside_KC,RSI_Overbought,RSI_Oversold,RSI_Above50,MACD_Line,MACD_Signal,MACD_Hist,MACD_CrossUp,MACD_AboveZero,MACD_Hist_Rising,RSI14_H4,RSI_Overbought_H4,RSI_Oversold_H4,RSI_Above50_H4,MACD_Line_H4,MACD_Signal_H4,MACD_Hist_H4,MACD_CrossUp_H4,MACD_AboveZero_H4,MACD_Hist_Rising_H4,Trend_OK,Minervini_Trend,BB_bw_p20_60,SEPA_Flag,BB_slope20,HL_5,Volume_Dry_Up,Pivot_Break,VCP_Flag,Donchian_Mid,Pullback_to_Mid,Donchian_Breakout,MR_Flag,BB_Inside_KC,BBKC_Squeeze_Flag,SqueezeBreakout_Flag,AVWAP_Reclaim_Flag,RS_p80_60,RS_Leader_Flag,TS_Momentum,TS_Momentum_Flag,RSIConfirm_D,MACDConfirm_D,MomentumConfirm_D,RSIConfirm_H4,MACDConfirm_H4,RSI_MACD_Confirm_H4,RSI_MACD_Confirm_D,RSI_MACD_Confirm_OK,RSI14_Status,GoldenBull_Flag,GoldenBear_Flag,GoldenBull_Date,GoldenBear_Date,CompositeScore
2025-12-19,COALINDIA,385.6,386.95,384.05,386.25,3112021.0,382.0280336234613,383.05071606096874,599.9467242327216,61.95652173912931,0.8285591765197751,-0.1371192998702442,0.9656784763900192,4.914285714285699,379.745,388.4252544307059,371.1297455692941,0.04554116255284161,386.95,369.6,0.8348221050227288,0.0148499599482408,2.12850343733475,389.34428362346125,374.7117836234613,0.0,383.8293849092852,1,NSE_EQ|INE522F01014,1.272306981044841,399.3,369.6,False,False,False,True,0.8802225825903065,-0.1270260556441638,1.0072486382344703,False,True,True,61.956521739130565,False,False,True,0.8804110283716113,-0.12674892949987696,1.0071599578714883,False,True,True,0,0,0.04406503816008253,0,-0.000915698919526722,True,False,False,0,378.275,False,0,0,False,0,0,0,1.0544382707683964,1,-0.7447293635582579,0,True,False,True,True,False,True,False,False,Neutral,0,0,,,16.8
2025-12-19,BHARTIARTL,2118.0,2151.7,2101.7,2147.6,7670853.0,2097.4071735826246,2066.1198529855005,2077.9529986547104,60.6629834254142,3.3570655777448337,6.005134090135607,-2.648068512390773,32.0571428571429,2099.945,2158.5061413834833,2046.373858616517,0.05333435568528292,2170.7,2038.0,1.092100192908653,0.080785168525479,-0.6982013224210437,2147.8371735826245,2046.9771735826246,1.0,2054.3710593748096,1,NSE_EQ|INE397D01024,1.4926961658196545,2174.5,1848.1,False,False,False,True,7.337617007611243,6.801148636321178,0.5364683712900646,True,True,True,60.662983425414325,False,False,True,7.337692358371896,6.801259446261019,0.5364329121108771,True,True,True,0,0,0.05591213094801625,0,-0.001770201605037437,True,False,True,0,2104.35,False,0,0,False,0,0,0,6.73643584265299,0,0.06601806810284927,1,True,True,True,True,True,True,True,True,Neutral,0,0,,,21.09
2025-12-19,TATACONSUM,1184.0,1188.7,1174.1,1178.8,670307.0,1162.787402502756,1155.0707044900673,1603.2795277583566,55.92417061611372,2.681253547953247,-0.1153544658032513,2.7966080137564986,20.764285714285734,1163.15,1194.2908983780783,1131.4891016219215,0.05400493318900053,1194.7,1131.9,0.6602834677749226,0.0455973873929385,-0.3634519482714871,1195.659902502756,1129.9149025027561,0.0,1160.6699655830766,1,NSE_EQ|INE192A01025,1.7614765621212873,1202.8,1108.4,True,False,False,True,2.2663120613210594,-0.19850371084748997,2.4648157721685493,False,True,True,55.92417061611372,False,False,True,2.266438733138557,-0.1983174287661894,2.4647561619047464,False,True,True,0,0,0.04661210418154475,0,0.00036857023491558387,True,True,False,0,1163.3000000000002,False,0,0,True,0,0,0,4.2092710856251525,0,-0.2892372625866747,0,True,False,True,True,False,True,False,False,Neutral,0,0,,,13.54
2025-12-19,WIPRO,267.51,273.1,266.8,272.67,14651313.0,257.5488518657584,252.1417584608075,484.8310614699958,81.45546501826362,4.497760100056951,3.991756386002508,0.5060037140544424,4.197142857142855,256.0595,269.89949048091006,243.04150951908997,0.10472152142963845,273.1,244.0,1.7352155430444502,0.0101843151149177,11.526033784612878,263.7056018657584,251.39210186575843,0.0,247.18610908861788,1,NSE_EQ|INE075A01022,1.5392756288344351,273.1,236.0,False,True,False,True,5.153412410864064,4.122792589680115,1.030619821183949,False,True,True,81.45546501826362,True,False,True,5.153486595783448,4.1229016851478075,1.0305849106356408,False,True,True,0,0,0.05992761217633199,0,0.003035251367302497,True,False,False,0,258.55,False,0,0,False,0,0,0,5.29759062155213,1,-0.596074364861862,0,False,False,True,True,False,True,False,False,Overbought,0,0,,,33.35
2025-12-19,DIVISLAB,6500.0,6543.0,6450.5,6511.5,255434.0,6411.483993732408,6410.221285582309,5587.814598031188,56.07923497267749,-24.70508879605404,-27.9631816107088,3.258092814654759,123.85714285714286,6404.7,6552.5416910294925,6260.158308970508,0.0456396203858647,6568.0,6265.0,1.2295909771395839,0.2494955018793517,2.1732308175113735,6588.446493732407,6234.521493732408,0.0,6388.870762597513,1,NSE_EQ|INE361B01024,1.9021291999868364,6904.5,5675.0,True,False,False,True,-22.071737316226063,-27.435402285193046,5.363664968966983,True,False,True,56.07923497267759,False,False,True,-22.07261016357552,-27.436685884213098,5.3640757206375795,True,False,True,1,0,0.04797168915394142,0,-0.0019652196338235924,True,False,True,0,6416.5,False,0,0,True,0,0,1,8.763202426762398,0,15.985783226816224,1,True,False,True,True,True,True,False,False,Neutral,0,0,2025-02-25,,33.65
2025-12-19,CIPLA,1513.0,1522.5,1508.2,1512.9,757496.0,1510.554696898701,1523.3912204418189,2017.474204735937,45.81280788177308,-6.359199986710109,-7.385445519173699,1.02624553246359,19.33571428571432,1510.53,1534.3487196371173,1486.2912803628826,0.0318193755457351,1536.3,1484.8,0.6821689900459537,0.0584255037278945,0.07276094721524462,1539.347196898701,1481.762196898701,0.0,1532.393905182865,0,NSE_EQ|INE059A01026,1.2780563345703166,1673.0,1484.8,True,False,False,False,-6.694974509098984,-7.4535302240256645,0.7585557149266808,True,False,True,45.81280788177348,False,False,False,-6.694242721752971,-7.452454066182272,0.7582113444293004,True,False,True,0,0,0.03240293217319385,0,-0.0020375230710536203,True,True,False,0,1510.55,False,0,0,True,0,0,0,0.6512277232147093,0,-0.7425289312457454,0,False,False,True,False,True,True,False,False,Neutral,0,0,,2025-03-04,13.96
2025-12-19,HCLTECH,1651.9,1673.5,1644.0,1670.3,1339691.0,1647.890246962874,1600.2400638573808,1780.4919170944468,58.11611374407534,21.193564743213077,27.39836175336519,-6.204797010152117,26.72857142857143,1649.5700000000002,1701.4542390753118,1600.4757609246876,0.0611633063999686,1695.4,1592.6,0.5850233070929891,0.0632509704849343,3.874378109452725,1687.1452469628741,1608.635246962874,1.0,1557.5278353355047,1,NSE_EQ|INE860A01027,1.60022579348449,1695.4,1380.4,False,False,False,True,23.419019449195275,27.843215959000105,-4.42419650980483,False,True,True,58.1161137440758,False,False,True,23.419205768854,27.843489958493375,-4.424284189639376,False,True,True,0,0,0.0713579917526598,0,-0.0024298134673925572,False,True,False,0,1644.0,False,0,0,False,0,0,0,7.408259371524958,0,-0.405714082402334,0,True,False,True,True,False,True,False,False,Neutral,0,0,,,12.56
2025-12-19,GRASIM,2812.7,2858.0,2798.1,2809.7,796031.0,2780.767464973155,2784.9356151145093,3228.4752698738457,70.75371549893813,9.455311705108215,-0.5515743022285564,10.006886007336773,41.042857142857166,2759.07,2845.5589388828766,2672.301061117123,0.06279893935901006,2858.0,2679.4,1.625937264755087,0.1083130507116889,2.7387743162205602,2843.5724649731546,2717.962464973155,1.0,2791.1467359130093,1,NSE_EQ|INE047A01021,1.4607558509042662,2977.8,2675.7,False,True,False,True,9.231177228804881,-0.5973829212066166,9.828560150011498,False,True,False,70.75371549893842,True,False,True,9.23194988174646,-0.5962466669009077,9.828196548647366,False,True,False,0,0,0.049685655807624365,0,-0.0027841679846856058,True,False,False,0,2768.7,False,0,0,False,0,0,0,1.43783225775899,1,-0.5925904444283332,0,False,False,False,True,False,True,False,False,Overbought,0,0,,2025-03-04,30.73
2025-12-19,SBIN,981.1,983.0,972.55,974.3,5959037.0,965.4808655266952,942.3743852212637,994.0263412697285,50.59820538384752,6.773337468739896,7.170808343397458,-0.3974708746575617,13.832142857142856,968.25,988.122910425005,947.7770895749951,0.04168171997521554,999.0,944.45,0.6207792009860817,0.0377526341733933,0.174789224758376,987.2046155266951,943.7571155266953,1.0,932.0431199551192,1,NSE_EQ|INE062A01020,1.4197005909004266,999.0,857.25,False,False,False,True,6.294494413179791,7.074772175724201,-0.7802777625444097,False,True,True,50.59820538384842,False,False,True,6.294704990107448,7.075081847670968,-0.7803768575635202,False,True,True,0,0,0.0467519932478589,0,-0.0021638312560017187,True,True,False,0,971.725,False,0,0,False,0,0,0,8.41022220259973,0,-0.4616532213504255,0,True,False,True,True,False,True,False,False,Neutral,0,0,,2025-03-04,12.89
2025-12-19,POWERGRID,259.1,265.6,259.05,265.0,10054250.0,266.495557618528,273.20362663275836,284.67075062944184,41.3407821229011,-4.193722355656632,-4.010606524821506,-0.1831158308351259,4.192857142857146,267.055,277.1275658428488,257.1374341571513,0.07483227119761734,279.05,255.8,0.9003393856592844,0.010145803807998,-4.538904899135455,272.89305761852785,260.0980576185281,1.0,278.2289395481094,0,NSE_EQ|INE752E01010,1.5822102425876023,296.65,255.8,False,False,False,False,-4.070072550282475,-3.985872648140232,-0.08419990214224349,False,False,True,41.34078212290508,False,False,False,-4.070075632009889,-3.985877180092158,-0.08419845191773101,False,False,True,0,0,0.04757972274678127,0,-0.0029189958037882644,True,False,False,0,267.425,True,0,0,False,0,0,0,0.947533959464258,0,0.08878754262705946,0,False,False,True,False,False,False,False,False,Neutral,0,0,2025-07-23,2025-07-29,17.42
2025-12-19,SHREECEM,25850.0,25850.0,25605.0,25700.0,13917.0,26298.24912983332,27187.79004822083,25138.58586181866,38.44911147011309,-404.1141233979433,-421.9954343550837,17.881310957140386,483.92857142857144,26260.5,26937.7773550468,25593.2226449532,0.051190904802634704,26975.0,25535.0,0.39142669503621896,0.9858894571446176,-2.945619335347427,26955.99912983332,25640.49912983332,0.0,27657.788582239413,0,NSE_EQ|INE070A01015,1.8829905503057254,30285.0,25535.0,False,False,False,False,-396.13243185680403,-420.3933992833889,24.26096742658484,False,False,False,38.44911147011309,False,False,False,-396.13691542073866,-420.39999275964277,24.26307733890411,False,False,False,0,0,0.03946986409288423,0,-0.004015725891305456,True,True,True,0,26255.0,True,0,0,False,0,0,0,-1.4931789638505162,0,28.81092680663496,0,False,False,False,False,False,False,False,False,Neutral,0,0,2025-02-24,,8.61
2025-12-19,EICHERMOT,7238.0,7310.0,7213.0,7291.5,233966.0,7126.991479215589,6989.576312304804,6318.360856629184,59.55120828538542,47.270247045461474,55.425691132876224,-8.15544408741475,122.96428571428571,7148.75,7310.490147507967,6994.459852492034,0.04418474654101315,7328.5,6956.0,0.47583993631766974,0.2779361020395588,2.200574672366673,7323.678979215589,6930.303979215589,1.0,7014.763595278018,1,NSE_EQ|INE066A01021,1.6864058933591952,7328.5,6670.0,True,False,False,True,53.21303601438649,56.613955453697876,-3.4009194393113873,False,True,True,59.5512082853855,False,False,True,53.21326698848043,56.61429512148002,-3.401028132999592,False,True,True,1,1,0.03433064954369269,0,-0.0009167762631115503,True,True,True,0,7142.25,False,0,0,True,0,0,1,4.68959253502836,0,0.18909001956947158,1,True,False,True,True,False,True,False,False,Neutral,0,0,2025-06-30,2025-06-04,20.42
2025-12-19,BRITANNIA,6102.5,6102.5,6066.0,6083.0,206588.0,5948.689651460569,5915.787716395011,5290.077760104561,66.42291285801338,45.194144519613474,16.559335117323855,28.63480940228962,111.14285714285714,5912.625,6107.207766164969,5716.042233835031,0.06616886766835486,6145.0,5780.0,0.816183818749258,0.235034506131,4.644761740925518,6096.214651460568,5801.164651460569,0.0,5928.3830351283605,1,NSE_EQ|INE216A01030,1.8271059862379935,6261.5,5723.0,False,False,False,True,43.59914769931129,16.240900879310143,27.358246820001145,False,True,True,66.4229128580134,False,False,True,43.59870292417236,16.24024679823563,27.358456125936726,False,True,True,1,0,0.05789815280785983,0,-0.0002601879240425188,True,False,True,0,5962.5,False,0,0,False,0,0,1,1.7370730222094906,1,2.132337796086509,1,True,False,True,True,False,True,False,False,Neutral,0,0,2025-02-24,,26.59
2025-12-19,SUNPHARMA,1744.9,1773.2,1743.1,1769.8,1467257.0,1780.4458889303369,1754.569966997733,4778.30499864719,41.288229842446675,6.462504688606032,16.57196142861427,-10.109456740008238,28.078571428571454,1793.105,1832.744380045599,1755.9556199544008,0.04279475023891556,1849.0,1736.0,0.7154297730341872,0.0671983794442048,-0.5562735292465093,1821.905888930337,1738.9858889303368,0.0,1711.2190026794067,1,NSE_EQ|INE044A01036,1.5865392376862613,1849.0,1600.0,False,False,False,False,8.444754309128484,16.963233495093352,-8.518479185964868,False,True,True,41.288229842446675,False,False,False,8.44882947493079,16.96922638587922,-8.520396910948431,False,True,True,0,0,0.049493606595867004,0,-0.0018934311788960268,True,True,False,0,1792.5,True,0,0,False,0,0,0,5.683605262578149,0,-0.9399762591148041,0,False,False,True,False,False,False,False,False,Neutral,0,0,,2025-02-27,14.49
2025-12-19,RELIANCE,1573.5,1577.5,1565.3,1575.4,10184852.0,1542.3853199031882,1507.4218886186868,1292.1033866824641,53.69340746624245,12.815324153242727,15.350439652907015,-2.535115499664288,21.457142857142863,1548.35,1575.5121900238987,1522.2178099761013,0.03440866702249544,1581.3,1517.6,1.0354351859825435,0.0602740464600406,1.862149230570287,1575.137819903188,1509.6328199031884,1.0,1476.7567000033614,1,NSE_EQ|INE002A01018,1.362012368740819,1581.3,1356.9,False,False,False,True,13.63713183181244,15.514998456229778,-1.8778666244173383,False,True,True,53.69340746624311,False,False,True,13.636976574895243,15.514770137237518,-1.8777935623422746,False,True,True,1,0,0.04588639576418408,0,-0.0014824530994528204,True,False,True,0,1549.4499999999998,False,0,0,False,0,0,1,8.046658168189822,0,4.5055041062379875,1,True,False,True,True,False,True,False,False,Neutral,0,0,2025-02-24,,30.22
2025-12-19,ONGC,233.79,235.28,232.77,234.18,4614185.0,239.09608181470307,242.4650138764233,296.59500395673695,27.311461440130643,-3.808939724154357,-3.0274288850248428,-0.7815108391295138,3.818571428571425,239.867,249.43945844698595,230.42354155301405,0.07925560792964619,248.8,228.61,0.621668756518528,0.0089688982685316,-5.17108726462846,244.65358181470293,233.5385818147032,0.0,245.72425991145067,0,NSE_EQ|INE213A01029,1.6306138135500148,258.5,228.61,False,False,True,False,-3.706048537718374,-3.0068694479579867,-0.6991790897603871,False,False,True,27.31146144013627,False,True,False,-3.706033741248376,-3.0068476884436466,-0.6991860528047296,False,False,True,0,0,0.050734126551745536,0,0.00143510108009953,True,True,False,0,238.705,True,0,0,False,0,0,0,5.100046174803077,0,-0.3027244305493524,0,False,False,True,False,False,False,False,False,Oversold,0,0,,,12.48
2025-12-19,ITC,401.6,403.65,401.2,402.7,6847871.0,402.74988394109033,405.46073491617295,546.7802731101067,46.88128772635422,-1.529014247555608,-1.5467839990344143,0.0177697514788064,3.8428571428571354,402.1825,405.37374809177004,399.15625190822993,0.01545621961527875,408.8,398.2,0.7819970741818534,0.0154449596401503,-1.2627191369376067,408.8211339410903,396.67863394109037,1.0,406.415848358786,0,NSE_EQ|INE154A01025,0.9542729433466938,426.4,396.2,True,False,False,False,-1.397583817445252,-1.520743773754095,0.12315995630884302,True,False,True,46.8812877263581,False,False,False,-1.3973903159316592,-1.5204592127096248,0.12306889677796562,True,False,True,0,0,0.023211427161635243,0,-0.002272352460201397,True,True,False,0,403.5,True,0,0,True,0,0,0,1.9289983125564047,0,-0.7331875703968727,0,False,False,True,False,True,True,False,False,Neutral,0,0,,2025-02-28,15.6
2025-12-19,SBILIFE,2027.7,2031.1,2013.1,2022.3,526892.0,2007.925532377625,1964.9678219846494,1786.269176639226,64.92054149499671,16.2199645628516,18.55217351847145,-2.332208955619848,33.778571428571404,2009.8,2051.9884657445896,1967.001534255411,0.04229268124040054,2086.6,1951.2,0.6579654647177989,0.078116334955943,-0.009888751545117369,2064.790532377625,1951.0605323776251,0.0,1926.9092614539536,1,NSE_EQ|INE123W01016,1.6703046743100136,2086.6,1757.7,True,False,False,True,15.733346820001088,18.454839733736634,-2.7214929137355455,False,True,True,64.92054149499708,False,False,True,15.733354876241947,18.454851581149516,-2.721496704907569,False,True,True,1,0,0.040157350578936823,0,-0.0022079119704622387,True,True,True,0,2018.9,False,0,0,True,0,0,1,9.22276287252311,0,0.4677747133110757,1,True,False,True,True,False,True,False,False,Neutral,0,0,,,23.44
2025-12-19,NTPC,319.95,323.65,319.5,320.7,8925871.0,323.4721340209762,328.1793755036886,656.0852120152649,37.7394636015282,-2.554520221220912,-2.5714851603798,0.0169649391588881,4.446428571428555,323.25750000000005,328.9099367681197,317.68506323188035,0.03471995155000991,329.95,315.55,1.2352639690760494,0.0123197670836157,-1.8215215061992973,329.8433840209761,317.10088402097637,0.0,332.89605309679627,0,NSE_EQ|INE733E01010,1.3864760122945292,350.0,315.55,True,False,False,False,-2.49085424796948,-2.558944701974663,0.06809045400518299,False,False,True,37.739463601532535,False,False,False,-2.4907025574032104,-2.5587216276162597,0.0680190702130492,False,False,True,0,0,0.033585090410880265,0,-0.002529308743013676,True,False,False,0,322.75,True,0,0,True,0,0,0,1.8202714203340657,0,-0.730005051355447,0,False,False,True,False,False,False,False,False,Neutral,0,0,,,23.51
2025-12-19,INFY,1664.0,1693.2,1664.0,1689.6,23098923.0,1592.3641115071146,1553.7292874439006,1450.9942456478236,78.26282628262808,25.04376070156036,23.3501180159098,1.6936426856505626,29.478571428571463,1586.925,1658.352786782333,1520.587213217667,0.08667390612258541,1693.2,1525.9,2.748443380426002,0.0631084786493314,9.359223300970875,1634.5591115071145,1550.1691115071146,1.0,1529.7042035294553,1,NSE_EQ|INE009A01021,1.744707115800868,1693.2,1427.4,False,True,False,True,29.10431142037487,24.162421109185292,4.941890311189578,False,True,True,78.26282628262827,True,False,True,29.10415956195925,24.162197787989573,4.941961773969677,False,True,True,1,0,0.0681630013231285,0,0.0008151021646561369,True,False,True,0,1609.5500000000002,False,0,0,False,0,0,1,4.822845933028393,1,1.2553560702129078,1,False,False,True,True,False,True,False,False,Overbought,0,0,2025-02-27,,60.88
2025-12-19,ADANIENT,2260.0,2274.0,2245.9,2263.5,599195.0,2280.7392950153794,2350.848330490869,2372.9293819727577,50.17955470433325,-42.89111141203375,-48.71764854686532,5.826537134831568,53.12142857142859,2260.885,2356.9445018273514,2167.275498172648,0.08384605684723705,2432.3,2172.2,0.4625526643414041,0.0862268161932343,-6.555752796928549,2364.7392950153794,2196.7392950153794,1.0,2416.1497089001446,0,NSE_EQ|INE423A01024,2.3468711540282126,2617.3,2172.2,False,False,False,True,-40.93669545761804,-48.32676535598218,7.390069898364139,False,False,True,50.17955470433325,False,False,True,-40.93669545761804,-48.32676535598218,7.390069898364139,False,False,True,0,0,0.08090195997336332,0,-0.0007241789653130527,True,True,False,0,2302.25,True,0,0,False,0,0,0,6.36812327895838,0,0.0,0,True,False,True,True,False,True,False,False,Neutral,0,0,2025-03-04,2025-12-10,9.57
2025-12-19,UPL,753.05,779.0,752.1,776.55,3673981.0,750.0507272382733,738.3688388336083,2029.7012372040904,60.015588464536215,3.6283362974810416,5.264191047105576,-1.635854749624534,17.510714285714275,749.745,770.867406079023,731.122593920977,0.052922871867383925,779.0,729.6,1.6055438483437565,0.0289431727155092,3.422787507491498,775.7794772382733,724.3219772382733,0.0,727.6965244382787,1,NSE_EQ|INE628A01036,2.2549371303475985,779.0,651.3,True,False,False,True,5.620834801827414,5.6603992548997955,-0.03956445307238177,False,True,True,60.015588464536215,False,False,True,5.622638291783005,5.663051445965968,-0.04041315418296332,False,True,True,0,0,0.05028333664409527,0,-0.004754762649198503,True,False,False,0,754.3,False,0,0,True,1,1,0,10.305178654416283,0,-0.936306594488189,0,True,False,True,True,False,True,False,False,Neutral,0,0,,2025-02-28,30.43
2025-12-19,JSWSTEEL,1085.0,1100.3,1077.7,1094.9,1086319.0,1119.958233772027,1132.4518883394412,1024.2428125053727,31.56046161565422,-19.833259152959272,-14.348948331073476,-5.484310821885796,26.707142857142838,1123.66,1185.6018058824613,1063.2481941175386,0.10881438225308294,1185.0,1073.2,0.5517889270298193,0.0415768069505206,-3.9814084012978923,1161.2982337720268,1078.618233772027,0.0,1151.6455256161055,0,NSE_EQ|INE019A01038,2.439231240948291,1223.9,1073.2,False,False,False,False,-18.612653896385382,-14.104709831589059,-4.507944064796323,False,False,True,31.56046161565486,False,False,False,-18.612746332446477,-14.104845766970918,-4.507900565475559,False,False,True,0,0,0.06787896180679862,0,0.00207528569020706,True,True,True,0,1129.1,True,0,0,False,0,0,0,5.7202231548876235,0,1.7379344836209056,0,False,False,True,False,False,False,False,False,Neutral,0,0,2025-03-10,,11.34
