Stock,Close,EMA20,EMA50,EMA200,RSI14,ATR14,RVOL20,RS_ROC20,CompositeScore,TrendContinuation_Flag,VCP_Flag,SEPA_Flag,Breakout_Flag,MeanReversion_Flag
360ONE,1179.4,1149.405109117575,1129.901988389088,1083.4713554597802,58.195488721804516,33.49285714285713,0.3146909174794016,,2,1,0,1,0,0
3MINDIA,34575.0,34866.4956186145,33926.99157574503,31776.720831983173,54.891304347826086,796.0714285714286,0.537491490258372,,1,1,0,0,0,0
AARTIIND,376.4,372.5288817571482,377.20990401068815,412.876326070018,58.5194639438417,10.917857142857141,0.2742459131072649,,0,0,0,0,0,0
AAVAS,1480.3,1515.9915679307783,1568.890490310955,1680.573939407503,47.15061058344641,41.321428571428605,0.396940355469631,,0,0,0,0,0,0
ABB,5183.0,5177.0693546584835,5175.41392261778,5497.507038553876,50.698016164584864,93.28571428571429,0.40430506573664726,,0,0,0,0,0,0
ABBOTINDIA,28905.0,28511.346876788735,29148.334983254477,30143.38942655879,49.350649350649356,489.64285714285717,0.508102911253202,,0,0,0,0,0,0
ABCAPITAL,348.15,348.0256458195475,335.45229518345775,281.28555720349857,40.275229357798125,8.474999999999998,0.8050814646919411,,1,0,0,1,0,0
ABFRL,76.78,76.95571227462975,78.92327749272187,122.93376459360029,48.33597464342315,2.507857142857144,1.7485252764797072,,0,0,0,0,0,0
ABREL,1681.6,1717.1863850136417,1738.7058217615247,1904.3143792799724,41.21708003068269,48.69999999999998,0.18327664868967897,,0,0,0,0,0,0
ABSLBANETF,60.23,60.34366831731839,59.70964363544079,56.97465252941306,35.68627450980391,0.7678571428571423,0.5158609553678142,,0,0,0,0,0,0
ACC,1735.3,1782.0882600914879,1813.7329092881419,1899.3191441944807,26.99341623994141,25.657142857142862,1.6662522834603992,,0,0,0,0,0,0
ACE,951.2,960.5133931762259,995.3717839130593,1103.81703257464,48.021486123545216,28.307142857142853,0.44630618237766745,,0,0,0,0,0,0
ACI,528.7,519.9148652511096,559.473165519436,614.1000295834508,63.05797845048745,18.421428571428574,1.9063390464348458,,1,0,0,0,1,0
ADANIENSOL,1015.3,991.902975437705,970.3243167157864,907.6930940344757,60.12218828103302,24.10357142857145,0.834749374287584,,2,1,0,1,0,0
ADANIENT,2229.9,2265.6267520249676,2333.7893714865822,2442.0145246751536,44.416483170808434,46.7928571428572,0.487838961630854,,0,0,0,0,0,0
ADANIGREEN,1018.1,1023.3225623634537,1030.0256728265474,1058.6940004313894,50.13210039630118,23.599999999999984,0.44673922845188885,,0,0,0,0,0,0
ADANIPORTS,1487.1,1496.7101183383509,1478.3663498821675,1397.2135480627373,42.71717831482687,22.071428571428587,0.6013004990909389,,0,0,0,0,0,0
AEGISLOG,720.8,743.1257889679531,756.9139417287901,760.1767713228103,41.09589041095887,17.132142857142867,0.5310334731129138,,0,0,0,0,0,0
AETHER,846.65,851.4628790483962,829.2581463274469,804.8487843896705,49.81972428419936,30.22499999999999,0.5928585370848573,,1,1,0,0,0,0
AFFLE,1781.9,1713.3331167083427,1756.4440013853673,1778.3911589590498,74.85828609536512,54.3357142857143,0.4827889376729999,,0,0,0,0,0,0
AIAENG,3884.3,3806.5134179533025,3651.476248074906,3454.855456296497,55.399617242322066,134.98571428571435,0.6343797231403222,,2,1,0,1,0,0
AJANTPHARM,2681.6,2631.6227099627995,2582.374872734279,2595.672678438823,54.88327775131013,66.60714285714292,0.41883659823403774,,0,0,0,0,0,0
ALIVUS,907.2,899.9795075167187,908.6503054052321,961.2454474945199,57.32126131751483,24.521428571428576,0.2154927790134902,,0,0,0,0,0,0
ALKEM,5535.0,5609.780058352871,5588.898834137372,5369.699615623262,38.78691141260974,100.0,0.6343147418456403,,0,0,0,0,0,0
ALKYLAMINE,1581.2,1629.686995300169,1724.6975131856443,1892.4471217353773,36.93023255813951,38.02857142857139,1.2805295801743186,,0,0,0,0,0,0
ALLCARGO,10.69,12.53177308001578,18.07703221228857,30.287371729582794,10.069444444444372,0.5942857142857142,0.6840200875233765,,0,0,0,0,0,0
ALOKINDS,16.28,16.33429369255993,16.788354824806863,18.286637100253593,51.28205128205128,0.46642857142857125,0.6195810150881191,,0,0,0,0,0,0
ALPHAETF,24.97,25.21155593098796,25.28632235770481,25.01490889054115,37.90613718411548,0.5049999999999992,0.8809958389136823,,0,0,0,0,0,0
ALPL30IETF,27.92,27.878789253774823,27.775472853058776,27.518876466067123,44.52554744525552,0.26999999999999985,0.07219201800955058,,1,0,0,1,0,0
AMBER,6652.0,6783.238238005857,7133.964067893289,7065.729119495448,53.72451102788181,174.35714285714286,0.34257721879120245,,0,0,0,0,0,0
AMBUJACEM,554.65,544.8859454474201,551.4474981732869,560.9879867295218,64.36940041350798,10.714285714285698,0.9819933585415398,,0,0,0,0,0,0
ANANDRATHI,3033.5,2977.485338095912,2962.2605583856775,2607.2480342619306,70.86153846153842,65.84285714285723,0.8979578791894524,,1,0,0,1,0,0
ANGELONE,2495.8,2570.430111157994,2568.852842090252,2567.998420141665,37.5277825269277,74.42857142857149,0.6779050380902369,,0,0,0,0,0,0
ANURAS,1320.8,1286.2009148132927,1217.1828858428187,1071.2612937432496,65.51724137931029,35.88571428571428,0.8963336313218733,,0,0,0,0,0,0
APARINDS,8625.0,8834.483197750602,8803.503485999245,8392.968233356016,42.10374639769452,241.25,0.7111632576017571,,0,0,0,0,0,0
APLAPOLLO,1886.1,1793.2086396472907,1762.8802519812039,1690.3881084357197,72.88270377733596,35.6642857142857,0.777760678875283,,0,0,0,0,0,0
APLLTD,852.2,872.30170172091,895.2024317303941,934.2941676186765,25.336787564766837,19.357142857142858,0.31996096143555447,,0,0,0,0,0,0
APOLLOHOSP,7156.0,7140.040870256355,7317.254545234805,7280.524170408425,47.68486523842433,114.42857142857143,0.7222504820078369,,0,0,0,0,0,0
APOLLOTYRE,505.8,511.82057446426575,508.47134635997804,485.3892239391329,38.044308632543924,10.642857142857155,0.5083805077236452,,0,0,0,0,0,0
APTUS,280.9,285.0192107833446,293.00677603927477,312.0404188372474,48.726114649681506,5.864285714285712,0.5549050663604148,,0,0,0,0,0,0
ARE&M,920.4,935.1792915242769,954.5295130371705,1005.9670028546988,36.45161290322581,15.18928571428572,0.7857897568786243,,0,0,0,0,0,0
ASAHIINDIA,995.5,999.0115220482809,977.2347005432723,858.8867045289592,41.27071823204423,30.92142857142857,0.712313353503966,,0,0,0,0,0,0
ASHOKLEY,174.68,166.04747222883657,155.4367630344144,134.2904106068727,73.11036789297651,3.8992857142857167,0.3608303766396632,,0,0,0,0,0,0
ASIANPAINT,2746.5,2802.830088618863,2737.1489914165786,2572.8484741725824,21.34744450180696,50.042857142857166,0.5002707835799846,,1,0,0,0,0,1
ASTERDM,617.95,621.4474984637899,640.4940201715684,596.9336719647952,42.01210992081978,16.017857142857135,1.8622063142383842,,1,0,1,0,0,0
ASTRAL,1390.0,1425.2473011941563,1439.5762460023923,1477.3360470704179,36.61917597227569,29.92142857142856,0.4891164969688435,,0,0,0,0,0,0
ASTRAZEN,8879.0,9087.318857827257,9106.354367914702,8693.067498645525,31.9104633003644,175.75,4.851168013548588,,0,0,0,0,0,0
ATGL,569.8,584.0062883270556,599.8393879097548,636.3846882587089,34.54665784248847,12.832142857142864,2.064112461591112,,0,0,0,0,0,0
ATUL,6048.5,5928.157820677101,5961.9893252716265,6325.591830881874,58.047493403693935,160.07142857142858,0.34752346399558326,,0,0,0,0,0,0
AUBANK,974.95,966.2582265004394,918.0605613595095,789.43783167733,56.230870135548734,17.860714285714305,0.7390069134508458,,2,1,0,1,0,0
AUROPHARMA,1206.2,1201.8422422250455,1179.1918544692633,1159.8853204409425,46.6312056737589,24.450000000000028,0.4892183293720869,,2,1,0,1,0,0
AUTOBEES,284.49,283.7238284272199,280.4919969488468,261.39101463335385,44.23160644318679,4.7978571428571355,0.7598018436199487,,1,0,0,1,0,0
AUTOIETF,28.48,28.415296381910025,28.081905324669336,26.161407955345272,43.66812227074235,0.4314285714285714,0.639242409508262,,1,0,0,1,0,0
AVANTIFEED,836.05,823.7394685768459,785.7321280441774,736.4605481990509,54.90020851951145,27.610714285714298,0.7301669759083724,,1,1,0,0,0,0
AWL,236.95,247.02561582109996,255.4189013089352,267.87995363667125,26.093514328808396,4.90714285714286,0.7958451044985407,,0,0,0,0,0,0
AXISBANK,1228.2,1246.7148349605238,1234.8912475255918,1174.5696074853877,28.157683024939672,18.321428571428605,0.43704760782462765,,1,0,0,0,0,1
AXISBNKETF,606.42,607.5989509256542,601.22560185667,573.7842289652564,34.98956158663876,4.459285714285719,0.06114769520225776,,1,0,0,0,0,1
AXISBPSETF,13.11,13.064037866294768,13.032304791649208,12.793536088657904,53.12499999999989,0.33785714285714263,0.37739320065124554,,2,1,0,1,0,0
AXISCETF,125.86,125.93617438279422,126.28392492205063,122.44641922282305,44.327485380116975,3.3785714285714263,0.5447351887385169,,0,0,0,0,0,0
AXISGOLD,115.15,110.06552484788293,105.60035040018678,91.0885632593808,77.17872968980797,2.200714285714286,1.6916765301073478,,1,0,0,0,1,0
AXISHCETF,149.56,149.7375591504011,149.7361530694623,146.46243058925387,43.95248380129586,2.074999999999995,1.2891096210482844,,0,0,0,0,0,0
AXISTECETF,419.37,416.3863496313047,406.1143286074113,401.61724287076817,45.95469255663431,7.385714285714284,0.42900010716964954,,2,1,0,1,0,0
BAJAJ-AUTO,9064.5,9027.04701247431,8975.115345963852,8793.71026807368,48.103962505325946,143.67857142857142,0.34667436362492665,,2,1,0,1,0,0
BAJAJFINSV,2017.6,2050.629322290265,2056.2061035236934,1989.1033697585076,29.377940407736546,33.4642857142857,2.060164842533644,,0,0,0,0,0,0
BAJAJHLDNG,11155.0,11244.673860931025,11687.926280450929,12209.55006307725,49.010654490106546,215.21428571428572,0.17437035692219394,,0,0,0,0,0,0
BALAMINES,1123.3,1137.3344560900969,1220.6632425432508,1453.4598107932566,49.15746658919231,32.14285714285716,0.5157993012310268,,0,0,0,0,0,0
BALKRISIND,2293.4,2339.156670323655,2344.194109900445,2460.9821418027595,32.782475019215966,40.50714285714292,0.17701615370976057,,0,0,0,0,0,0
BALRAMCHIN,438.6,443.5444930911639,456.6928839962437,503.4502827213618,47.61904761904764,13.674999999999995,0.18507391048502173,,0,0,0,0,0,0
BANDHANBNK,144.88,147.86142751257992,152.2947019887244,162.61104238324324,56.29921259842517,4.174999999999999,0.5274980118337255,,0,0,0,0,0,0
BANKBARODA,288.2,288.405707921088,281.812014996936,258.7673614637206,44.10187667560319,5.324999999999997,0.4261033523608102,,0,0,0,0,0,0
BANKBEES,608.29,609.690161607638,603.3723876717537,575.8794762340673,35.30976814899272,5.437857142857159,0.39630844924592423,,0,0,0,0,0,0
BANKBETF,59.74,59.843398602630344,59.21715716814695,56.515702218766805,36.97183098591554,0.4978571428571423,0.3727133624135017,,0,0,0,0,0,0
BANKETF,599.43,599.8135151328142,593.4412862633806,566.2538466648296,38.46153846153836,4.183571428571424,0.45923554478790374,,0,0,0,0,0,0
BANKIETF,60.28,60.43755104853084,59.81131528125963,57.0806102921,34.586466165413626,1.0649999999999988,0.4385022075035546,,1,0,0,0,0,1
BANKINDIA,139.77,141.69544979750447,139.00759491738387,125.46193965109248,43.37301587301587,3.0842857142857167,0.39267885516935813,,0,0,0,0,0,0
BANKNIFTY1,609.4,610.8637489820092,604.6195601588965,576.9367472547066,36.024371667936016,5.365000000000009,2.438116450571967,,0,0,0,0,0,0
BATAINDIA,950.65,966.0536008400484,1019.1517501001358,1155.2656655240226,43.08149405772493,17.296428571428596,0.4568165893914834,,0,0,0,0,0,0
BAYERCROP,4550.7,4461.33057099903,4631.0101917062975,5129.723941891997,55.35026943802919,80.49285714285718,0.6948518616287658,,0,0,0,0,0,0
BBETF0432,1307.54,1308.7011100848035,1306.5724127233857,1280.0283358704821,38.79636638909906,5.114285714285708,0.23432582909707092,,0,0,0,0,0,0
BBNPNBETF,59.47,59.476729074642606,58.808628540552334,56.176584703555214,40.81632653061228,0.9050000000000006,0.7347789824854045,,0,0,0,0,0,0
BBTC,1836.9,1875.2266156398314,1886.7391533664713,1929.1183089247627,47.76756401838478,49.414285714285725,0.42569546249916723,,0,0,0,0,0,0
BDL,1477.9,1438.402719577634,1476.9313376054747,1498.869643567448,45.485386221294384,46.39285714285716,1.674944512953204,,0,0,0,0,0,0
BEL,398.45,397.9379356190699,402.5384245555487,376.2592851191235,42.24058769513316,7.84285714285714,1.2187284910393847,,0,0,0,0,0,0
BERGEPAINT,542.05,547.3711850527204,549.5319979339445,544.2017200367418,41.536369816451355,13.175000000000002,1.2991173702250085,,0,0,0,0,0,0
BFSI,28.37,28.43159584980974,28.288505310757746,27.154223207337147,36.90476190476197,0.5164285714285717,0.37124766052268515,,0,0,0,0,0,0
BHARATFORG,1443.8,1420.8975413446146,1375.1022124042127,1288.526091884784,60.488346281908946,29.84999999999999,0.795728819616931,,2,1,0,1,0,0
BHARTIARTL,2105.4,2102.7773157899182,2072.9444417928134,1921.5611314310747,49.34665641813988,32.62142857142856,0.27395047724610233,,2,1,0,1,0,0
BHEL,281.5,278.9736670933397,270.6094684516573,249.99385245682677,53.64431486880468,7.235714285714287,1.0433766831053113,,2,1,0,1,0,0
BIKAJI,749.4,733.9950745788965,730.9780664268851,733.2849683796868,67.5646551724138,15.950000000000014,0.4790264856094822,,0,0,0,0,0,0
BIOCON,395.45,393.16105671385867,386.7926741598321,366.4740743710478,52.616822429906556,7.985714285714274,0.549380148980485,,2,1,0,1,0,0
BIRLACORPN,1076.3,1083.7157111550814,1128.1950944917735,1212.5502696089552,48.34543987086359,32.12142857142855,1.0595030973928465,,0,0,0,0,0,0
BLS,320.2,321.2805222948847,325.2773526012828,353.153136371329,39.919678714859444,9.078571428571422,0.3258376895014059,,0,0,0,0,0,0
BLUEDART,5443.0,5501.5712689266375,5659.175926810404,6101.070560567135,39.849624060150376,99.85714285714286,0.7704519466678508,,0,0,0,0,0,0
BLUESTARCO,1763.9,1781.9010858775096,1807.5226640660603,1821.3953006976365,55.381247719810304,42.29285714285714,0.26632175117797746,,0,0,0,0,0,0
BORORENEW,547.35,556.5421264204942,581.4633655965466,571.3277791681998,48.055207026348825,16.97857142857144,0.4896646339462128,,0,0,0,0,0,0
BOSCHLTD,35855.0,36355.988332961715,36924.11093091048,35749.42595988201,35.06311360448808,586.7857142857143,0.9263190516773844,,0,0,0,0,0,0
BPCL,366.0,363.8594444527251,357.48890487740346,332.15072712527694,56.76959619952493,7.378571428571421,0.5725118250269354,,2,1,0,1,0,0
BRIGADE,880.05,883.8539275433702,911.2609862118162,992.2203951612308,48.8328313253012,21.47857142857144,0.3483889901994183,,0,0,0,0,0,0
BRITANNIA,6032.5,5983.183941345298,5937.144795384649,5719.114808232099,55.36384096024006,106.67857142857143,0.3067789396759975,,2,1,0,1,0,0
BSE,2649.0,2708.553284911952,2651.874080300988,2344.0308059195318,39.73175833640949,95.82857142857145,0.6788365569815082,,0,0,0,0,0,0
BSE500IETF,40.23,40.0781809288797,39.93596207762071,38.87856149119297,49.13043478260856,0.5614285714285708,0.7600882169183093,,2,1,0,1,0,0
BSLGOLDETF,121.42,115.60471254224618,111.11644812412293,95.93207253017592,75.29780564263325,2.4578571428571467,0.7119256457299606,,1,0,0,1,0,0
BSLNIFTY,30.32,30.240605507501265,30.024368535161276,29.01729625881732,46.405228758169955,0.925714285714286,0.690643778543726,,2,1,0,1,0,0
BSLSENETFG,85.29,85.09033428898047,84.4491811049194,81.78882184603198,45.52631578947382,2.025000000000001,3.0024714306837623,,3,1,1,1,0,0
BSOFT,448.75,428.70955510376734,407.19225242236985,421.1391983220617,61.220196353436194,12.21071428571428,0.34168913856638244,,0,0,0,0,0,0
CAMPUS,261.5,265.17303745643454,269.3383325959339,272.474362014785,35.900339750849355,6.810714285714288,0.4778094253819023,,0,0,0,0,0,0
CANBK,150.07,148.10238639595542,142.03822807818182,122.11874361229236,53.3426834969612,3.1428571428571366,0.5569815808506531,,2,1,0,1,0,0
CANFINHOME,925.35,916.0572073035827,884.2347488031012,810.3558519579409,60.207900207900245,22.80714285714287,1.888854116564765,,2,1,0,1,0,0
CAPLIPOINT,1915.8,1939.9981857878142,1966.1694326051215,2009.647606400954,42.83564118001203,48.77857142857143,2.6342779230064335,,0,0,0,0,0,0
CARBORUNIV,848.0,860.2434403857308,877.8277757364019,969.4150461134161,41.13590263691684,23.603571428571417,1.0690663114322452,,0,0,0,0,0,0
CASTROLIND,193.48,187.64614541353546,191.4287363061333,201.98535325361775,55.44267053701017,4.670000000000006,4.075714426557508,,0,0,0,0,0,0
CCL,943.2,975.2591726738817,958.7896908120558,858.3704664795016,48.60759493670888,32.17142857142856,0.7677758809993448,,1,1,0,0,0,0
CDSL,1482.7,1524.1135662957709,1551.2177531474033,1524.7281659996434,36.14851081191353,33.34285714285717,1.0222089713386646,,0,0,0,0,0,0
CEATLTD,3857.8,3855.8687147312708,3825.738196295148,3527.970034187928,46.45896437328719,107.82142857142854,0.5587852117773081,,2,1,0,1,0,0
CELLO,540.8,561.3226501125877,580.3829641707586,614.4214864848922,40.028422548555156,13.79285714285716,0.43272132342896724,,0,0,0,0,0,0
CENTRALBK,36.86,36.99530591812258,37.43292124755233,39.9882053502833,49.6021220159151,0.6778571428571435,0.5710413017614109,,0,0,0,0,0,0
CENTURYPLY,826.9,818.473211407711,799.6846551507406,772.9579300867998,59.442379182156124,25.64642857142857,0.2858565765396579,,2,1,0,1,0,0
CERA,5181.0,5363.076890143578,5607.589994586369,6182.82984394566,41.20819848975189,122.5,1.1834767675208397,,0,0,0,0,0,0
CESC,166.59,169.29143332165634,170.3908826743343,167.5122928966256,34.80934809348092,3.38571428571429,0.7042156230129549,,0,0,0,0,0,0
CGCL,178.69,182.81178595396744,187.1512081247497,185.436631019307,31.149341142020432,3.963571428571423,0.5186181497094206,,0,0,0,0,0,0
CGPOWER,656.0,672.2297174243807,692.9484103531877,692.1556722606449,46.76346037507561,15.492857142857133,0.3548294134808229,,0,0,0,0,0,0
CHALET,866.55,881.8226741170441,902.5694341263581,904.1340052645775,38.91591382904792,20.275000000000002,0.34988115600158737,,0,0,0,0,0,0
CHAMBLFERT,473.5,451.32397770615273,463.9149321591198,510.4420963137848,77.09824333116458,13.439285714285704,0.6657892727355391,,0,0,0,0,0,0
CHEMPLASTS,260.8,271.59353703877105,310.02788935723163,387.7484862130042,48.85159010600706,10.132142857142858,0.5712826713217135,,0,0,0,0,0,0
CHENNPETRO,828.35,903.8351507672701,896.7987529830989,784.7199972326401,21.823828345567478,29.464285714285705,0.7286626608223175,,1,0,0,0,0,1
CHOLAFIN,1698.0,1691.1396783563293,1680.0312545567608,1577.0667385249167,45.25205158264944,51.20714285714288,0.7111718729427389,,2,1,0,1,0,0
CHOLAHLDNG,1858.4,1872.062786227235,1884.9847535495674,1839.8804164991593,43.25125398996809,58.307142857142885,0.2365551466779206,,0,0,0,0,0,0
CIEINDIA,393.25,403.2314422283549,411.5167231988042,427.0104286370475,29.622641509433947,9.346428571428564,0.6709455715448296,,0,0,0,0,0,0
CIPLA,1506.0,1508.5577983289238,1519.5164408823543,1517.2805553555872,44.22776911076445,18.671428571428596,0.9435151189682478,,0,0,0,0,0,0
CLEAN,879.8,905.2680050762787,954.2569499224317,1147.0245600524786,46.1212976022567,19.810714285714287,0.9495949941171777,,0,0,0,0,0,0
COALINDIA,402.15,387.38413292912526,384.95567572710064,391.1201846800267,81.896551724138,6.199999999999984,1.0675303189233956,,0,0,0,0,0,0
COCHINSHIP,1652.1,1624.2331792440796,1675.582172266366,1711.2704351807608,51.19363395225463,49.785714285714285,1.8754964152366902,,0,0,0,0,0,0
COLPAL,2087.4,2130.081039970922,2172.620895144395,2358.6725240284864,29.968782518210176,34.89285714285721,0.6338691738182082,,0,0,0,0,0,0
COMMOIETF,94.8,93.75805407206653,93.32223510137909,90.35634526993154,60.618279569892444,1.6471428571428592,0.39983248065584165,,2,1,0,1,0,0
CONCOR,520.3,508.79386131706065,517.9230807154439,560.2292718008129,57.335448057097516,9.439285714285692,1.9023244243374877,,1,0,0,0,1,0
CONCORDBIO,1340.0,1371.9367492561778,1433.9165469227469,1613.4183495013167,34.89399293286223,40.678571428571445,0.3382988441359799,,0,0,0,0,0,0
CONSUMBEES,135.76,136.11979757699922,136.5381813768637,132.40907565575608,39.64757709251109,2.260714285714286,0.677039623699713,,0,0,0,0,0,0
CONSUMIETF,126.28,126.57415237933097,126.90738209527768,123.0126066253209,41.28686327077749,1.2185714285714266,0.48529936775189153,,0,0,0,0,0,0
COROMANDEL,2354.8,2327.090787546407,2293.3582321077356,2198.139155250164,54.891401902710484,82.93571428571431,0.3715137310227908,,2,1,0,1,0,0
CPSEETF,91.1,90.43282578329988,91.26580812950628,90.83159631278876,51.038575667655785,1.8814285714285686,1.5097361439667902,,1,0,1,0,0,0
CRAFTSMAN,7379.5,7047.450496420467,6918.1588935026275,6272.911374107233,61.7572156196944,199.25,3.249617005516243,,2,0,0,1,1,0
CREDITACC,1261.6,1297.4672794918604,1322.7512299852217,1268.3726652212997,43.46067415730335,39.40714285714286,2.101543147324222,,0,0,0,0,0,0
CRISIL,4258.9,4397.369310835476,4555.447804840214,4877.095810518572,36.72245467224544,103.03571428571429,0.5521699551634762,,0,0,0,0,0,0
CROMPTON,256.85,258.45044110264314,270.03145453041566,310.8295263237763,45.185185185185176,5.692857142857144,0.519388148013049,,0,0,0,0,0,0
CSBBANK,420.8,405.1041262690534,403.9893913066293,382.9592367343709,72.79411764705881,12.117857142857142,1.5163136155491344,,0,0,0,0,0,0
CUB,292.35,276.69578427574976,261.13257841599545,220.50235420276562,68.43525179856111,8.267857142857142,0.992226316842661,,0,0,0,0,0,0
CUMMINSIND,4346.4,4448.431934846962,4340.050579369383,3833.3608252473077,41.27865584508044,95.05714285714261,0.9229823901624893,,0,0,0,0,0,0
CYIENT,1119.4,1144.9723641993044,1155.306605138378,1274.2557788705303,35.160905840286105,26.750000000000018,1.6642704407097977,,0,0,0,0,0,0
