Stock,Close,EMA20,EMA50,EMA200,RSI14,ATR14,RVOL20,RS_ROC20,CompositeScore,TrendContinuation_Flag,VCP_Flag,SEPA_Flag,Breakout_Flag,MeanReversion_Flag
DABUR,488.2,499.16474258731836,505.35746843643307,511.33644749647704,12.371134020618456,6.657142857142849,0.43525370576492695,,0,0,0,0,0,0
DALBHARAT,2160.6,2049.7910083263087,2077.645695135448,2089.615065240772,68.50733390854184,48.89999999999998,3.064911901598551,,1,0,0,0,1,0
DATAPATTNS,2677.8,2676.4852954509793,2734.2265779353074,2633.192776639472,43.90579809943535,94.81428571428576,1.0163509821031607,,0,0,0,0,0,0
DCMSHRIRAM,1243.7,1234.2120853970632,1232.8477307576868,1200.8298868516042,54.29864253393664,36.77142857142859,0.11813506058063053,,2,1,0,1,0,0
DEEPAKFERT,1254.9,1269.4099329125318,1340.416746394621,1360.5446435546019,41.87149633462704,37.77142857142859,0.6882553075769082,,0,0,0,0,0,0
DEEPAKNTR,1765.2,1636.5488643648353,1665.2392873940983,1876.8426168360265,80.1475107559926,44.450000000000045,1.3097147512386615,,0,0,0,0,0,0
DELHIVERY,407.25,410.72616716661116,424.39456070326156,410.2357210016066,51.78933153274813,10.36785714285713,0.32119604948085034,,0,0,0,0,0,0
DEVYANI,144.84,137.6836060274328,144.8047069645399,160.6429115383739,62.70813697769401,4.217142857142856,0.8107254505371417,,0,0,0,0,0,0
DIVISLAB,6427.5,6430.352468058082,6420.360683391622,6224.091005892878,47.106918238993714,132.46428571428572,1.0438811440128353,,1,1,0,0,0,0
DIXON,12328.0,13440.261839360195,14449.400250523586,15216.524548905954,33.25477256658024,557.1428571428571,1.453206852840146,,0,0,0,0,0,0
DLF,695.0,701.3011706256634,722.3631121454125,753.8001485341728,36.40856672158154,13.835714285714298,0.6152372962442542,,0,0,0,0,0,0
DMART,3787.4,3867.8362942148533,4009.179780622585,4160.066875333838,33.82439599292873,73.37857142857148,0.7906709846653514,,0,0,0,0,0,0
DOMS,2572.0,2559.4713150613848,2547.543500582995,2526.2236703473336,45.605920444033295,59.29285714285714,0.13233690446827984,,2,1,0,1,0,0
EASEMYTRIP,7.47,7.63384889350209,7.827386970006843,9.968777438949202,34.24657534246573,0.18285714285714297,0.1397119445364034,,0,0,0,0,0,0
EBBETF0430,1560.32,1559.6040284425242,1556.1966219979652,1522.9012115016023,44.64720194647184,8.706428571428578,0.9325334099726972,,1,0,0,1,0,0
EBBETF0431,1392.69,1394.7403769175328,1392.0558551037238,1362.6690936906905,32.29608675153254,5.068571428571464,0.7274277096583831,,1,0,0,0,0,1
EBBETF0433,1271.67,1271.5809003231475,1269.3999346226146,1244.6090685126674,38.89123994921693,4.18642857142858,0.7654369698165318,,1,0,0,1,0,0
ECLERX,4681.4,4607.521744240319,4508.3622991302855,3943.09986281587,44.11121524523586,168.73571428571424,0.21040153661069097,,0,0,0,0,0,0
EICHERMOT,7324.0,7182.310270734118,7033.861827836515,6257.917664238967,57.93433652530779,115.10714285714286,0.3788959387600604,,1,0,0,1,0,0
EIDPARRY,1068.7,1037.340514890994,1041.2198787577868,1003.03275963554,58.29099307159354,30.564285714285738,1.300676713258231,,0,0,0,0,0,0
EIHOTEL,367.1,371.1188920682322,376.8317471264237,379.13879182767647,42.32323232323235,7.932142857142858,0.3153512308709873,,0,0,0,0,0,0
ELGIEQUIP,462.8,479.7071631904812,486.7256982777023,508.3009415965572,24.967061923583643,10.314285714285708,0.32520320476183,,0,0,0,0,0,0
EMAMILTD,514.7,525.2867829837772,532.5605845803759,566.8582963317635,42.58741258741265,11.62499999999998,0.9490979278849471,,0,0,0,0,0,0
ENDURANCE,2549.8,2635.62962694059,2697.974025891746,2587.199795066962,37.89893617021278,73.94285714285706,0.4093204690395681,,0,0,0,0,0,0
ENGINERSIN,205.35,197.9409547263471,198.64318737394717,200.8697708392424,53.21680019422192,5.459999999999998,3.1503207195875182,,1,0,0,0,1,0
EPL,212.23,209.7778921303113,208.46783714940815,217.6533926517065,60.74388128733858,6.935714285714285,0.3553971811630616,,0,0,0,0,0,0
EQUAL50ADD,343.78,342.4359398266721,340.5580074108257,328.350998886139,47.71911840082,3.570000000000005,0.01538038498081144,,2,1,0,1,0,0
EQUITASBNK,61.95,60.615064664537876,60.24646105344098,61.988835552751624,56.58021133525458,1.6421428571428578,0.7182960749695105,,0,0,0,0,0,0
ERIS,1525.9,1571.2484976447051,1593.551272937629,1564.1057523344257,47.093285263632275,48.97857142857148,0.21803252923180347,,0,0,0,0,0,0
ESCORTS,3698.1,3685.4874365448172,3669.866557512869,3544.2894366619244,48.57777777777776,88.62142857142865,0.3404282604528095,,2,1,0,1,0,0
ESG,44.37,44.223785385237285,43.93969094776422,42.57996664098922,47.56097560975599,0.4507142857142869,0.3069120979017752,,2,1,0,1,0,0
ETERNAL,281.75,290.89965036497534,301.29545754183266,287.35367996963265,41.04289318755257,7.496428571428571,0.6329462274330548,,0,0,0,0,0,0
EXIDEIND,365.15,369.8798332174962,376.91748325077367,389.07645957622145,33.58862144420134,6.582142857142851,0.35412043669294124,,0,0,0,0,0,0
FACT,888.65,864.3344104256512,878.2110339184501,894.3104491207184,57.66893758055607,33.57857142857142,0.6444960773013835,,0,0,0,0,0,0
FDC,407.25,414.85131471359085,423.9836875195942,447.5400732992508,41.78743961352656,8.400000000000002,0.49405624311580687,,0,0,0,0,0,0
FEDERALBNK,262.0,260.1351825634933,246.66755425099703,217.35026999178618,54.713804713804734,4.378571428571429,0.6004705360809701,,2,1,0,1,0,0
FINCABLES,767.2,764.0804789642445,775.247195722247,873.4710982655007,60.77328646748685,19.392857142857142,0.47811544526959593,,0,0,0,0,0,0
FINEORG,4202.8,4328.485199168208,4429.5171255165615,4593.741283577793,28.618167821401073,91.42857142857143,0.6250454512399098,,0,0,0,0,0,0
FINIETF,32.52,32.34474208800109,32.03181986756867,30.118542782418935,45.555555555555536,0.7342857142857139,1.1360696130686718,,2,1,0,1,0,0
FINPIPE,169.81,170.16014613920203,178.7711397541805,199.5187132172068,51.765316718587776,3.6792857142857116,0.4788416307625052,,0,0,0,0,0,0
FIVESTAR,552.7,576.1544930217545,582.3724573443718,629.0029167532209,35.91939546599498,17.72499999999999,0.27182881407531234,,0,0,0,0,0,0
FLUOROCHEM,3627.7,3541.146588808517,3548.6158654040037,3629.4243722517176,71.10107676276485,112.0428571428571,2.9627840029399852,,0,0,0,0,0,0
FMCGIETF,58.97,58.84420103319383,59.04934141544117,59.24469462349952,48.979591836734656,0.8185714285714282,0.8994479454964005,,0,0,0,0,0,0
FORTIS,902.4,897.1436765641763,925.2954651663064,853.2601062639774,54.85453908166843,19.392857142857135,0.520935845719267,,0,0,0,0,0,0
FSL,342.65,346.6908759811494,347.33531957191605,346.2849092763504,46.05621033544875,7.992857142857141,0.8721746270550169,,0,0,0,0,0,0
GAEL,125.74,118.42301899361134,113.78412111284003,113.70677934044377,74.52919020715635,3.9557142857142855,1.295040295223807,,0,0,0,0,0,0
GAIL,171.02,171.91932017245432,175.1116110432417,180.58346546556606,53.009259259259316,2.9471428571428566,0.1828723913385365,,0,0,0,0,0,0
GESHIP,1096.7,1102.1227919095966,1084.9011999365898,1031.913617939466,51.75169022741243,27.735714285714316,1.1927962587554508,,1,1,0,0,0,0
GICRE,371.3,375.5039986418856,378.61887809117883,384.9477873460426,41.273779983457395,9.096428571428557,1.20491763903309,,0,0,0,0,0,0
GILLETTE,8467.0,8246.734758210463,8593.948236617962,9120.089916578232,54.38218390804598,195.14285714285714,2.2130929874697736,,0,0,0,0,0,0
GILT5YBEES,63.47,63.44600502027913,63.36015760619349,62.210127452302736,41.17647058823545,0.6242857142857134,0.8401129388274916,,1,0,0,1,0,0
GILTIETF,63.66,63.74273425918818,63.64017953911291,62.43578380293675,47.148288973383885,0.36857142857142833,1.1745961373271634,,1,1,0,0,0,0
GLAND,1653.5,1703.4832628986865,1775.7009557680597,1799.391227747197,26.038104543234056,36.121428571428545,2.466186468444117,,0,0,0,0,0,0
GLAXO,2464.3,2536.5048555956228,2585.798830783193,2707.2010207100293,33.84982121573303,52.68571428571435,0.39471583868983834,,0,0,0,0,0,0
GLENMARK,2010.6,1972.465886517701,1942.2731272300655,1815.4808677290694,57.51240255138198,40.24285714285721,0.34547351908742907,,2,1,0,1,0,0
GMDCLTD,589.0,529.6139147524226,534.5828852216107,467.88450730508845,68.75314228255407,27.34642857142856,4.874723541472958,,1,0,0,0,1,0
GMMPFAUDLR,1082.8,1086.5282422738137,1124.0146545053724,1173.2158926739316,47.89297658862878,26.65000000000001,0.7203999470608075,,0,0,0,0,0,0
GMRINFRA,102.45,102.22465892619745,99.4526484748176,91.49705400421904,47.99999999999999,3.204999999999996,0.3178399252670272,,1,1,0,0,0,0
GNFC,487.85,492.37716543673935,497.03866076623495,522.2183950620404,29.85074626865668,8.399999999999997,1.0575184730979978,,0,0,0,0,0,0
GODFRYPHLP,2825.4,2840.1324776997544,2950.6112365765794,2841.15598158012,57.437290301965156,93.48571428571434,0.3816093419818791,,0,0,0,0,0,0
GODREJCP,1206.2,1167.8882875766694,1159.3597628160546,1185.7526640062458,80.31088082901557,21.850000000000005,0.6987487805819639,,0,0,0,0,0,0
GODREJIND,1006.2,1018.3654272893298,1052.4650376764976,1098.2882800209402,45.56818181818183,20.75,0.33065192675157923,,0,0,0,0,0,0
GODREJPROP,2002.6,2046.9517754306637,2087.433296121692,2188.3611677280905,40.660112359550546,52.378571428571426,0.8473377594904592,,0,0,0,0,0,0
GOLD1,114.89,109.93108616715314,105.52385895568224,91.04103456352418,78.16627816627816,2.262142857142856,1.6817062926347583,,1,0,0,0,1,0
GOLDBEES,114.31,109.125431588317,104.75541774012963,90.40448949192846,81.28161888701518,1.5221428571428584,1.3640226716090773,,0,0,0,0,0,0
GOLDETF,134.57,128.0970327283425,122.9492693939027,106.10674999636345,83.36933045356369,3.979999999999997,1.1269381554672775,,0,0,0,0,0,0
GOLDIETF,118.31,112.96495041012106,108.36879877654138,93.43006887835257,79.75174553917766,2.3428571428571425,1.4380564126217596,,0,0,0,0,0,0
GOLDSHARE,116.1,110.8473403592603,106.36028467689168,91.66366675396775,82.75862068965516,2.6964285714285725,1.0172817332703175,,0,0,0,0,0,0
GPPL,183.02,187.03918210612488,179.0338837466077,167.2065161967202,51.177039664624346,5.852857142857142,0.9697576066685915,,1,1,0,0,0,0
GRANULES,617.35,581.6014991234656,564.3118779772037,532.6243365181713,75.20071364852812,16.42500000000002,0.34544946442235497,,0,0,0,0,0,0
GRAPHITE,582.8,554.517774569394,556.5963223129974,543.6575559097755,70.9141274238227,16.350000000000005,2.0556534531320825,,1,0,0,0,1,0
GRASIM,2817.7,2794.3021166927174,2789.2392178852106,2732.1384206813204,69.49806949806933,42.55714285714287,1.0807919986720673,,1,0,0,1,0,0
GRINDWELL,1566.5,1577.0080065880718,1588.693343280524,1686.5140889625739,49.827705031013096,41.064285714285724,0.33814169047139286,,0,0,0,0,0,0
GRSE,2496.2,2451.6466825217276,2539.7187465343586,2410.6974241128455,51.80688473075272,94.58571428571433,1.0647275761610147,,0,0,0,0,0,0
GSEC10IETF,259.98,259.01485664085516,258.77267368077514,255.15021098238162,48.97579143389213,1.354285714285721,3.5596189990761684,,3,1,1,1,0,0
GSEC10YEAR,29.64,29.555891626322058,29.504167095485474,29.021460100906538,49.295774647887335,0.25071428571428583,0.7268849883011147,,2,1,0,1,0,0
GSFC,177.94,177.2189414812798,183.61190027669176,195.49929741834922,47.76286353467563,3.945000000000005,0.7302143690664128,,0,0,0,0,0,0
GSPL,296.85,291.86918185175034,297.40582236365344,312.7435707861402,53.81310418904404,6.621428571428567,0.10029026450028805,,0,0,0,0,0,0
GUJGASLTD,394.0,395.87447909869053,404.30291458979156,436.54824063127893,38.23805060918464,8.385714285714291,0.5971391392584002,,0,0,0,0,0,0
HAL,4409.2,4396.988418178857,4510.6964355537,4528.129760847085,46.88766114180477,85.03571428571415,0.7910847609066117,,0,0,0,0,0,0
HAPPSTMNDS,477.45,490.5885636411981,503.5577664931051,575.5070514836038,31.3738892686261,10.021428571428572,1.1065805363675087,,0,0,0,0,0,0
HAPPYFORGE,1088.7,1065.6797812539025,1033.697997552221,981.0661951117999,65.09376890502121,33.12142857142861,0.7674177605769694,,1,0,0,1,0,0
HAVELLS,1418.2,1422.0827698038534,1446.4254979415837,1517.9532581421483,44.15335463258787,23.457142857142863,0.43124188998428736,,0,0,0,0,0,0
HBLENGINE,897.5,852.7336284769736,868.6033286563986,754.5009546914614,69.49262792714654,30.585714285714307,1.138558319039595,,0,0,0,0,0,0
HCLTECH,1660.9,1653.7350936823868,1609.558142703902,1587.220277094576,43.87811634349033,26.40000000000001,0.4517162646454779,,1,0,0,1,0,0
HDFCAMC,2647.2,2649.8568486536565,2683.681308045698,2567.4409192226553,55.50465961143577,68.7785714285714,0.4755220234527326,,0,0,0,0,0,0
HDFCBANK,992.1,993.6200870718983,991.8066997392199,962.498283892947,41.9540229885058,10.364285714285716,0.5952130127142223,,0,0,0,0,0,0
HDFCGOLD,117.96,112.664601843184,108.14678894498797,93.30436641337859,81.66804293971916,3.010714285714287,1.6588372222116439,,1,0,0,0,1,0
HDFCLIFE,748.45,762.1027920912366,761.9304318639795,742.804799333779,37.4763406940064,13.296428571428578,0.8820939792780803,,0,0,0,0,0,0
HEALTHIETF,150.63,150.91547689203293,150.90109159725773,147.46838692883338,42.993326978074386,2.5271428571428567,0.8942056965096827,,0,0,0,0,0,0
HEROMOTOCO,5637.0,5859.990312783577,5765.7800195059335,5117.126718559219,11.865312667022977,128.25,0.3598218994948327,,1,0,0,0,0,1
HFCL,61.47,66.58278513180869,70.01628169071381,79.91196048889297,25.454545454545453,2.5328571428571407,3.677106117806713,,0,0,0,0,0,0
HINDALCO,872.9,840.6261536445006,814.7141122181455,737.9716924483729,72.35479513732551,16.482142857142865,0.5810522096345588,,0,0,0,0,0,0
HINDCOPPER,475.6,385.1218061488198,355.14829866411594,300.6413800077319,82.11080160940884,19.453571428571422,3.857933026157138,,1,0,0,0,1,0
HINDPETRO,467.7,464.4604691026413,458.5131600578607,424.10628297905896,67.61421319796952,9.110714285714275,0.3984359766833422,,1,0,0,1,0,0
HINDUNILVR,2285.4,2324.789508792208,2392.6121481255104,2443.6293502639437,37.17454194792679,29.60714285714289,0.31067359527403254,,0,0,0,0,0,0
HINDZINC,636.85,560.386458366936,519.5917473297687,477.44004176793476,92.94336118848658,19.725,1.058499787485927,,0,0,0,0,0,0
HNGSNGBEES,500.65,507.3520730148027,509.0260373541013,456.9755582776745,27.46286161063334,12.995000000000001,0.9015525744222908,,0,0,0,0,0,0
HOMEFIRST,1115.5,1143.7072999886275,1167.2580343920006,1185.9632580843804,54.88584474885845,35.2714285714286,0.4508829840576766,,0,0,0,0,0,0
HONASA,268.45,269.7818274561603,276.23020440462653,287.3974192588534,45.6140350877193,10.86071428571429,0.2429130687561296,,0,0,0,0,0,0
HONAUT,33005.0,34063.45253385711,34973.86863443555,37139.178536268184,14.339622641509436,525.0,0.3163260965991603,,0,0,0,0,0,0
HSCL,482.55,468.48253963270906,463.2807920464742,466.93440657110864,53.427895981087474,12.549999999999995,0.7188057239643478,,0,0,0,0,0,0
HUDCO,221.63,218.3286459797389,222.98702834500335,223.52278966950172,45.72720780766483,5.691428571428566,1.9017808126121225,,0,0,0,0,0,0
ICICIBANK,1350.4,1365.5720245781572,1372.965486892027,1369.0786549975505,27.438370846730948,15.01428571428575,0.33954168566328463,,0,0,0,0,0,0
ICICIGI,1950.0,1961.4798054963471,1965.2831233250636,1922.6794259314893,37.23849372384932,27.21428571428576,0.3155855512475474,,0,0,0,0,0,0
ICICIPRULI,649.95,637.7770173679831,625.5915677719393,620.8520247664437,62.231320368475,14.092857142857147,0.21646966092215497,,2,1,0,1,0,0
IDBI,101.37,99.0267908034836,98.02829116694664,92.70257297466844,61.601402688486246,2.510714285714287,0.8851825540934666,,2,1,0,1,0,0
IDEA,11.94,11.222031115255133,10.347851917963412,9.004847249545547,65.8333333333333,0.49714285714285705,0.5797532200987382,,0,0,0,0,0,0
IDFCFIRSTB,85.12,82.77973047195155,80.12939490978974,73.84351487868965,67.29048006509355,1.6692857142857147,0.8438350449841094,,1,0,0,1,0,0
IEX,135.36,140.92183691999918,141.99983908250175,156.35100330640128,28.265618173875126,3.3771428571428572,1.9268467266948484,,0,0,0,0,0,0
IFCI,53.42,50.366696461871605,51.928150981944604,54.22511741687257,65.61051004636784,1.8371428571428565,2.036015087693482,,1,0,0,0,1,0
IGL,193.53,193.65468264431934,199.17902842538172,206.0320949449243,52.50506805676221,4.941428571428574,0.1868935457835307,,0,0,0,0,0,0
IIFL,599.25,571.0782253149207,547.2356130866062,483.4464868345124,63.07961504811897,16.660714285714278,1.4046428613740722,,1,0,0,1,0,0
INDHOTEL,739.6,731.4195873828621,732.7378922973868,742.066817572436,54.30693069306934,13.385714285714275,0.7147304275969101,,0,0,0,0,0,0
INDIACEM,441.3,422.2866038177198,407.97300067479574,370.0116464706716,62.68958543983824,15.832142857142852,0.25537647054624946,,0,0,0,0,0,0
INDIAMART,2216.2,2267.6762752896907,2334.145177672923,2408.8242293604844,36.04988399071928,54.442857142857164,0.301444774970974,,0,0,0,0,0,0
INDIANB,778.45,798.0154105586971,802.4465868515738,704.44719430066,35.54502369668246,16.332142857142863,0.359163156035349,,0,0,0,0,0,0
INDIGO,5074.0,5203.924889950191,5431.0091017318055,5398.030720482845,36.56547349343,146.78571428571428,0.14216061999607674,,0,0,0,0,0,0
INDIGOPNTS,1127.5,1200.5264564463837,1185.9325841413229,1168.1043021433075,24.62406015037591,34.392857142857146,0.5228866341516138,,1,0,0,0,0,1
INDUSINDBK,849.85,844.2474944282197,826.676632092684,854.4293721235257,40.76607387140904,19.046428571428578,1.4338573631543277,,0,0,0,0,0,0
INDUSTOWER,419.85,409.6110598875387,396.8360851794882,376.2267102696492,53.52591333899748,9.257142857142851,0.44641539619288395,,1,0,0,1,0,0
INFRAIETF,98.26,98.17856126213584,97.48304558264775,93.87533693620927,50.37481259370323,1.2628571428571422,0.3974593894890795,,2,1,0,1,0,0
INFY,1656.1,1614.085570376329,1569.3148067024765,1574.4866321763827,60.10126582278478,26.721428571428564,0.2647060783001849,,0,0,0,0,0,0
INOXWIND,126.43,128.62292680057055,135.5736584175264,152.47366953789995,42.20221039705281,3.7828571428571425,0.678142188229933,,0,0,0,0,0,0
INTELLECT,991.4,1039.235349927639,1049.0972587042788,1004.2669599252235,33.96132870599898,29.18571428571428,0.5182546020914186,,0,0,0,0,0,0
IOB,33.93,35.91781423678103,37.4736250194202,40.49002088004212,10.633946830265785,0.7928571428571425,0.5425658965749622,,0,0,0,0,0,0
IOC,160.3,163.64209841922823,161.81791741545047,151.65133903352424,42.869269949066236,3.481428571428574,0.641351404139667,,0,0,0,0,0,0
IPCALAB,1439.8,1427.337321393064,1403.1963209624025,1394.771248605618,45.11886697015681,41.57857142857146,0.5236938827369585,,2,1,0,1,0,0
IRB,42.21,42.166978615950825,42.75111398692964,45.90754520741281,45.80369843527741,0.9507142857142868,0.6013646382823227,,0,0,0,0,0,0
IRCON,178.71,160.41850378024236,162.9364744785445,176.29042008959746,74.19297306937753,7.340714285714283,6.324694605200893,,1,0,0,0,1,0
IRCTC,705.5,680.725867376142,691.6970160258145,734.7376130887308,67.39380022962106,10.549999999999995,6.934585939240527,,1,0,0,0,1,0
IRFC,133.64,117.72001800154234,119.18620751214166,127.64840881073852,77.6583381754794,3.8585714285714263,9.097359279997871,,1,0,0,0,1,0
ITBEES,42.34,41.98814032902763,40.95709790913031,40.49170265422381,48.77505567928732,1.0535714285714275,0.6985644308864326,,2,1,0,1,0,0
ITC,404.15,403.46479492485764,405.087383730828,416.14540239889095,48.36734693877548,3.828571428571414,0.38109008718346943,,0,0,0,0,0,0
ITETF,40.39,40.03159149849133,39.02633819335485,38.56070946646184,48.960739030023134,0.803571428571429,0.6466082853367385,,2,1,0,1,0,0
ITI,313.95,308.2640299031344,311.3055440166372,307.97441794067106,62.28855721393033,10.228571428571424,1.1507220050247764,,0,0,0,0,0,0
ITIETF,42.3,41.971258441857884,40.93174879466779,40.4510077283814,47.34411085450343,0.8142857142857152,0.40504224380283577,,2,1,0,1,0,0
IVZINGOLD,11975.55,11455.822150188373,11000.46338351747,9495.949996742964,77.13358935162755,230.02857142857167,0.7270108043217287,,0,0,0,0,0,0
IVZINNIFTY,2949.99,2954.465038329539,2928.014388459687,2824.749854023809,44.53929199096162,33.407142857142944,10.808861411643482,,0,0,0,0,0,0
J&KBANK,98.52,101.4295034963754,103.30397940254039,104.06798854483559,36.261127596439145,2.1357142857142852,0.5911597232634979,,0,0,0,0,0,0
JBCHEPHARM,1818.6,1796.3788293942316,1769.5667936851569,1726.8684556444166,47.42424242424236,28.392857142857128,1.283039783907222,,2,1,0,1,0,0
JETFREIGHT,17.65,17.853488215213524,16.448752773872705,14.7334827459955,30.195381882770917,1.123571428571428,0.1287520833635889,,1,0,0,0,0,1
JINDALSTEL,986.5,1011.9639807435351,1023.8033724396114,988.9172277193143,43.071672354948824,19.478571428571417,0.7325318146571431,,0,0,0,0,0,0
JIOFIN,296.95,298.8165483836528,302.33905927715404,300.25753644085995,41.478696741854606,5.1214285714285745,0.5369493662981925,,0,0,0,0,0,0
JKCEMENT,5685.5,5622.528447376819,5814.850496403462,5805.252048579887,52.85242809995285,152.21428571428572,1.247646337431383,,0,0,0,0,0,0
JKLAKSHMI,775.9,780.7548892367431,804.4952929274625,840.2554541253152,57.770372614359275,21.814285714285695,0.5859060556036894,,0,0,0,0,0,0
JKPAPER,364.05,365.1721974738195,372.82454934730663,378.03911612420836,46.60514172709296,9.396428571428563,0.7706555181322469,,0,0,0,0,0,0
JMFINANCIL,144.29,144.90246037829377,151.168636251977,148.17801718418096,56.079519186315316,4.520000000000002,0.3473986654687434,,0,0,0,0,0,0
JSL,792.05,783.3561361005561,771.8093682823106,727.9474894589955,68.06308526367665,17.849999999999984,0.42334763572050493,,1,0,0,1,0,0
JSWENERGY,479.4,480.2243243526826,494.7534438819662,522.093266894723,60.84524549409571,12.878571428571433,0.1962387314928947,,0,0,0,0,0,0
