Stock,Close,EMA20,EMA50,EMA200,RSI14,ATR14,RVOL20,RS_ROC20,CompositeScore,TrendContinuation_Flag,VCP_Flag,SEPA_Flag,Breakout_Flag,MeanReversion_Flag
JSWINFRA,284.3,276.82728596530075,282.14390127991766,293.72881639667,65.21739130434787,6.428571428571429,0.5818562435646464,,0,0,0,0,0,0
JSWSTEEL,1094.4,1110.5053078604967,1126.4387838701311,1075.7912427314182,30.244755244755325,21.764285714285702,0.7439109248908723,,0,0,0,0,0,0
JUBLFOOD,559.8,575.2774117280206,589.3896396751966,624.8873124888429,31.828073993471136,13.03571428571431,1.5185249617449865,,0,0,0,0,0,0
JUBLINGREA,710.45,699.854683330401,697.1320538772843,700.7424109859995,55.96188514035543,28.478571428571424,0.5156494331010211,,0,0,0,0,0,0
JUBLPHARMA,1074.6,1078.1720466093393,1090.3613217839968,1069.8852065150706,49.42196531791906,30.528571428571468,0.6270942990412506,,0,0,0,0,0,0
JUNIORBEES,741.46,737.8483075897711,738.7486815292997,726.7017048662798,51.68831168831173,9.99785714285716,0.8695540810140351,,0,0,0,0,0,0
JUSTDIAL,722.6,727.6244579990974,750.5640657323987,835.4285874357901,45.97130242825608,15.267857142857151,0.6262025811497849,,0,0,0,0,0,0
JWL,347.55,292.44054404458143,298.85029069013206,344.3701922765193,76.85123415610406,18.289285714285707,2.099528524500291,,1,0,0,0,1,0
JYOTHYLAB,282.35,287.61989850212535,298.9718888301757,335.18516919452776,38.596491228070256,6.178571428571416,2.0181542328027007,,0,0,0,0,0,0
KAJARIACER,974.5,1050.917007927648,1097.2369660182753,1123.6759644236208,31.191369606003747,29.071428571428573,1.6653150525755527,,0,0,0,0,0,0
KALYANKJIL,491.15,485.07924344500617,491.53287708820204,518.1579246776611,49.18723660445514,12.732142857142858,0.638189399074294,,0,0,0,0,0,0
KANSAINER,237.42,229.64802176369258,235.19483460659518,245.99517350233478,60.32837807854444,7.150000000000001,2.33246263404789,,0,0,0,0,0,0
KARURVYSYA,262.81,249.47397831587944,243.7922660357521,219.04158864241828,68.2519920318725,6.201428571428571,7.178964719953545,,2,0,0,1,1,0
KAYNES,4060.5,4502.715309265608,5286.647019204413,5767.047000805974,43.860016764459345,284.82142857142856,0.19500909317857443,,0,0,0,0,0,0
KEC,732.05,719.8040544746791,748.167556586868,810.5169943364536,62.287210824967225,18.603571428571417,0.2521246869327606,,0,0,0,0,0,0
KEI,4367.4,4215.721207054947,4146.655103414825,3948.556800952343,60.78037432589615,114.27142857142846,0.5236649347549783,,0,0,0,0,0,0
KFINTECH,41.65,41.13032062120167,41.90831084898919,42.02060525695577,53.5616438356164,1.0921428571428575,1.9883573089302258,,0,0,0,0,0,0
KNRCON,178.93,157.5647385429929,166.69101605011576,205.11859574624822,74.07407407407406,7.253571428571429,6.241715270471286,,1,0,0,0,1,0
KOTAKBANK,2164.2,2151.8801111602293,2129.172428777498,2064.1053551497744,53.41159207630216,29.342857142857156,0.30216184642807464,,2,1,0,1,0,0
KPIL,1196.1,1180.476204410675,1204.627219750446,1185.437613932391,58.16923895689192,33.564285714285724,0.3466904451065212,,0,0,0,0,0,0
KPITTECH,1209.2,1212.4830375688725,1209.2535190362735,1261.6280159732144,39.490909090909106,32.378571428571455,0.48149875474020737,,0,0,0,0,0,0
KPRMILL,938.1,983.6509123043692,1018.8563502430311,1032.3674226505118,23.114956736711946,22.000000000000007,1.1718522968212073,,0,0,0,0,0,0
KRBL,404.3,396.8641645623221,395.60994179583054,373.51642065050777,57.51824817518248,11.960714285714285,0.7092200144359903,,2,1,0,1,0,0
LALPATHLAB,1404.5,1448.3625325758862,1501.2133786430845,1505.3448351460893,17.27002967359047,37.17142857142858,0.7765747424528228,,0,0,0,0,0,0
LATENTVIEW,460.95,476.5921991667391,466.68299131750763,441.5623896397013,53.5300316122234,20.00357142857143,0.1097681202157891,,1,1,0,0,0,0
LAURUSLABS,1085.0,1031.8585717598964,991.3888034702563,830.484668944975,70.32436162870951,22.94285714285713,0.6966225215185015,,0,0,0,0,0,0
LEMONTREE,161.58,161.01931919798147,161.10390568444151,153.81103476046232,44.649981864345314,4.217142857142853,0.4109771823615556,,0,0,0,0,0,0
LICHSGFIN,539.45,538.4148870225388,550.4311584449987,575.1649292965392,47.92219274977904,9.132142857142858,0.8516287235003649,,0,0,0,0,0,0
LICI,849.75,863.4392103720498,878.1386018993609,888.1022115402232,35.819845179451164,11.589285714285722,0.655323592670983,,0,0,0,0,0,0
LICMFGOLD,12485.1,11890.02824860852,11405.181666014942,9845.62800537957,80.71858054520636,207.70714285714308,1.8296129490531534,,1,0,0,0,1,0
LICNETFGSC,28.78,28.70122355218853,28.663014802035043,28.188430593841126,46.59090909090911,0.3485714285714285,1.2289501910289633,,2,1,0,1,0,0
LICNETFN50,289.46,288.880982699889,286.9498969667587,277.6279529677714,46.059782608695556,2.3621428571428402,3.281107962141062,,2,1,0,1,0,0
LICNETFSEN,954.69,952.7453139510576,944.8578629592428,918.5268775911093,46.29744866210336,6.522857142857155,1.7470427661510464,,2,1,0,1,0,0
LINDEINDIA,5956.0,5929.1165076356165,5991.502939887693,6334.093318440292,52.50272034820457,154.60714285714286,1.2662811121350284,,0,0,0,0,0,0
LIQUIDBEES,999.99,999.9962932976401,999.9956814935433,999.9955090456433,39.99999999999999,0.29499999999998344,1.3298746364793974,,0,0,0,0,0,0
LIQUIDBETF,1062.67,1060.5107066773141,1057.4335020274416,1042.5771540277833,100.0,0.22214285714285,0.6257637950619641,,1,0,0,1,0,0
LIQUIDETF,1000.0,999.9962917009069,999.9961936295687,999.994991199606,50.0,0.01999999999998181,0.8462910640199021,,2,1,0,1,0,0
LIQUIDIETF,999.99,999.9869081658641,999.9878606124009,999.9891882984589,50.0,4.3814285714285575,1.2334303393550279,,0,0,0,0,0,0
LLOYDSME,1369.8,1304.3128990061998,1294.5962111641265,1284.8245279076668,83.9310031774853,41.62857142857144,0.30460275828412176,,0,0,0,0,0,0
LODHA,1073.5,1098.6068594820379,1136.3295842869773,1215.7765699195718,37.04962610469071,27.407142857142908,0.5315941315278776,,0,0,0,0,0,0
LOWVOLIETF,23.16,23.078853839862443,22.914523983333538,22.170177998179938,46.15384615384615,0.44142857142857117,0.1469063776062518,,2,1,0,1,0,0
LT,4047.3,4039.177623576494,3969.328424218289,3736.607273665613,51.62907268170433,50.750000000000036,0.47281933234645335,,2,1,0,1,0,0
LTF,301.3,301.4767486579585,289.4814298157307,234.6762989593044,40.99783080260302,7.553571428571429,0.6887241944506487,,0,0,0,0,0,0
LTGILTBEES,29.23,29.131433122649753,29.093238343643314,28.633702777224727,48.75000000000001,0.22714285714285687,0.687969918630089,,2,1,0,1,0,0
LTIM,6035.5,6147.078755944941,5944.447117223983,5536.174614343854,24.324324324324323,111.03571428571429,0.40220265291409213,,1,0,0,0,0,1
LTTS,4518.3,4532.270961806673,4409.571473019608,4435.076469196934,48.24616152789917,116.3357142857142,0.3767747756710998,,0,0,0,0,0,0
LUPIN,2112.4,2091.3686722400926,2049.8164225167925,2000.4715760890044,53.52697095435681,30.850000000000055,1.3166345865970885,,2,1,0,1,0,0
LXCHEM,167.4,174.17051077066424,183.20268298159624,200.12346696697549,39.77493209157938,4.662857142857141,0.8624011192139137,,0,0,0,0,0,0
M&M,3623.1,3640.456095159385,3619.104577041263,3334.6055250011445,35.284909204758904,54.164285714285725,0.46907251791267107,,0,0,0,0,0,0
M&MFIN,394.15,363.968352747136,339.87564557768155,298.41125807275847,61.5954664341761,15.453571428571419,0.5856710037715077,,0,0,0,0,0,0
MAHABANK,56.99,57.37873417609925,57.493153001388514,55.73896248934289,50.07256894049351,0.9771428571428571,0.31510568089315105,,0,0,0,0,0,0
MAHLIFE,391.55,400.3422315612752,394.78640880547584,388.40294773531264,31.615720524017476,10.075000000000005,0.5266813956542312,,1,0,0,0,0,1
MAHSEAMLES,551.2,560.4690443819333,573.0043214286261,628.6631778157404,37.36196319018414,14.403571428571436,1.1499296032239281,,0,0,0,0,0,0
MAKEINDIA,154.63,154.21561550325515,153.63616122285148,147.84205194028797,51.01180438448571,3.7257142857142833,0.6182194058693992,,2,1,0,1,0,0
MANAPPURAM,313.35,290.0796362240652,284.1348506764388,260.95714328412777,77.97173732335828,7.871428571428567,1.6584146408811944,,1,0,0,0,1,0
MANKIND,2193.0,2192.04944900964,2263.731467081931,2393.8046816421047,48.04381846635368,43.17142857142858,0.5417800719736471,,0,0,0,0,0,0
MANYAVAR,578.8,596.2130672509571,625.1896286104144,755.573927654686,43.595973620270726,16.90357142857143,0.3052329773142637,,0,0,0,0,0,0
MAPMYINDIA,1678.2,1679.8665430253257,1698.8880646849434,1752.4828492157767,51.06774668630338,44.36428571428574,0.38733614588293325,,0,0,0,0,0,0
MARICO,743.3,734.0939234921402,729.0727443288723,706.9400229010699,56.69687814702918,11.471428571428564,0.6423534477094736,,2,1,0,1,0,0
MARUTI,16596.0,16342.165507149264,16038.42412956936,14404.561341855511,59.48067632850242,205.5,0.753707742986456,,1,0,0,1,0,0
MASTEK,2144.9,2172.928883648993,2203.151471529502,2353.472031223213,48.05732484076435,56.83571428571424,3.534934608557041,,0,0,0,0,0,0
MAXHEALTH,1074.3,1086.7963150553596,1114.9390620683425,1130.2344755497134,42.91845493562229,24.13571428571426,0.5151460152553118,,0,0,0,0,0,0
MCX,11052.0,10333.217919393956,9805.097643284545,8176.208004080633,65.11727078891258,305.35714285714283,0.8753552733078958,,0,0,0,0,0,0
MEDANTA,1175.0,1181.5227140381269,1223.7153834487654,1245.921630321681,54.300673148840694,25.592857142857188,0.4314802298680507,,0,0,0,0,0,0
MEDPLUS,814.85,809.0410043027076,801.7225430976858,805.215164222594,52.91005291005289,19.764285714285716,0.33174940882261184,,0,0,0,0,0,0
METALIETF,10.85,10.54066490499795,10.394995206659962,9.793392315272989,71.17117117117112,0.25428571428571395,0.8495830792176848,,1,0,0,1,0,0
METROBRAND,1145.4,1142.4130203435247,1150.2895852108654,1171.3631524456266,59.33705283885791,47.221428571428596,0.2926663818813236,,0,0,0,0,0,0
METROPOLIS,1918.5,1913.539090871394,1942.117619919386,1928.0311131171643,48.21540388227926,32.97142857142855,0.7589012994652811,,0,0,0,0,0,0
MFSL,1672.0,1684.1614629237772,1657.6314708997022,1507.5584295550427,44.01315789473681,34.27857142857143,0.44164533164927017,,0,0,0,0,0,0
MGL,1136.6,1151.1418598193864,1197.013149931646,1299.6867152590542,40.59684684684685,29.007142857142867,0.538080789967127,,0,0,0,0,0,0
MHRIL,308.35,312.21992744245296,320.71537606586276,338.763193854606,45.085470085470114,7.9535714285714265,0.6400434175237409,,0,0,0,0,0,0
MID150BEES,228.46,228.19083379817897,227.3003346924828,220.19444901200876,48.04947668886777,3.7735714285714317,1.7254454110157706,,2,1,0,1,0,0
MIDCAPETF,22.57,22.538311713558745,22.446510195091328,21.73151155622566,48.87892376681613,0.7614285714285715,0.5172230634238648,,2,1,0,1,0,0
MIDCAPIETF,22.88,22.823103292192588,22.73173987038061,22.016461557185405,49.74093264248701,0.46999999999999986,1.23809665198577,,2,1,0,1,0,0
MIDQ50ADD,247.42,247.31873196000222,248.10649682978126,246.18527261319068,47.714651858180225,5.188571428571428,0.3167855412831777,,0,0,0,0,0,0
MIDSELIETF,18.49,18.49360567532044,18.336459097396254,17.686199573450267,49.39759036144568,0.5257142857142855,0.7112215802622046,,1,1,0,0,0,0
MINDACORP,581.3,590.1632225962072,582.4832932833308,546.817544159225,47.2676056338028,15.982142857142849,0.5730279744333108,,1,1,0,0,0,0
MMTC,64.24,57.87310893746316,60.722147255240124,65.0051873142096,69.90191017036653,2.936428571428572,11.416684998228257,,1,0,0,0,1,0
MOM100,64.92,64.84027271407189,64.46134110154091,62.215242538076325,47.20496894409939,1.1135714285714273,0.5523125906183955,,2,1,0,1,0,0
MOM30IETF,31.8,31.96774905188165,31.962379756509083,31.636948331655354,37.216828478964324,0.45428571428571346,0.8826356469172808,,0,0,0,0,0,0
MOM50,270.94,270.09664626948336,268.2400266026136,259.3777983852737,47.6524176594253,2.517142857142862,1.0922787193973635,,2,1,0,1,0,0
MOTHERSON,119.29,117.80660569734212,113.2902483949171,105.01490611052704,56.01503759398499,2.690714285714285,0.8865612044099379,,2,1,0,1,0,0
MOTILALOFS,863.35,884.1283890288713,915.7611726278244,873.6735727860639,45.540291162599964,28.071428571428573,0.6998235165480998,,0,0,0,0,0,0
MPHASIS,2850.6,2869.804247287904,2836.5200001361063,2765.0400577080986,36.096112311015105,63.57857142857139,0.3656349438710691,,0,0,0,0,0,0
MRF,150205.0,152919.43784381467,153421.49284003305,145091.44433570572,38.31194087903539,2155.714285714286,0.9606666847634301,,0,0,0,0,0,0
MRPL,145.01,151.47079289589456,153.13848891686808,147.00578176540813,33.89893028402804,4.75928571428571,0.46324024433675637,,0,0,0,0,0,0
MSUMI,45.13,45.844108216387525,46.00917381171144,43.50804221868466,47.35658042744658,1.4921428571428568,0.4768475789571944,,0,0,0,0,0,0
MTARTECH,2394.1,2405.8736242008,2333.7996546455784,1940.6612615148451,50.94339622641508,91.3714285714286,1.2640787549133676,,1,1,0,0,0,0
MUTHOOTFIN,3797.0,3754.039686356718,3568.428162554584,2933.7635048362845,49.5827725437416,68.47857142857144,0.616478945041079,,2,1,0,1,0,0
NAM-INDIA,867.15,869.1522996828824,864.3677107062617,797.2180809394694,62.791817087845956,28.67142857142857,0.3164390099754066,,1,1,0,0,0,0
NATCOPHARM,908.5,905.0199259301079,881.8070610191289,919.3883993258792,43.16820903647249,27.671428571428585,0.1529356199375239,,0,0,0,0,0,0
NATIONALUM,306.85,277.81414317358514,259.2922450286626,220.0574012604431,78.13021702838068,8.121428571428575,1.2573473060604532,,0,0,0,0,0,0
NAVINFLUOR,5774.5,5875.305698321764,5679.205789788987,4959.465819263562,50.074783128926114,206.96428571428572,0.7920325730853369,,1,1,0,0,0,0
NBCC,122.06,113.87907884965668,112.99903432218733,108.27899329246284,64.02918069584737,3.942857142857143,3.8796819658460033,,1,0,0,0,1,0
NCC,158.11,163.67990891932658,177.60317354689664,208.25272813335943,32.82051282051283,4.120714285714292,1.0923740881347073,,0,0,0,0,0,0
NESTLEIND,1272.6,1248.720065536502,1243.5782104449777,1208.9051471722044,60.33789219629919,20.000000000000018,1.797813959987355,,1,0,0,1,0,0
NETF,281.46,280.75755329077043,278.8498329711096,269.73375893466203,47.60746147607451,4.5821428571428555,0.8359268837943278,,2,1,0,1,0,0
NETWORK18,43.94,43.55198688397868,45.78701967164177,52.74652477005497,54.035087719298225,1.2807142857142852,1.2711180057894749,,0,0,0,0,0,0
NEXT50IETF,72.51,72.07479931849244,72.16343367895003,70.97123826965914,52.81124497991969,1.6214285714285697,2.478197039058498,,0,0,0,0,0,0
NH,1859.5,1886.9744932267145,1869.9329716318316,1766.4230367195642,40.75981970379908,48.99285714285718,0.4218617198421549,,0,0,0,0,0,0
NHPC,78.36,77.5213851655198,79.4789361345996,82.60390770715597,57.95314426633793,1.4464285714285714,1.276502175898874,,0,0,0,0,0,0
NIACL,153.82,161.59167212896836,171.05125711249192,182.94383475194323,43.636363636363626,6.286428571428573,2.5701005429582184,,0,0,0,0,0,0
NIF100BEES,281.23,280.36535818402166,278.8927306589101,270.7558655570578,48.846153846153975,3.3092857142857173,0.6250398753624798,,2,1,0,1,0,0
NIF100IETF,29.57,29.49698309283682,29.333361345465445,28.471792591778954,49.342105263157904,0.51,0.9747801896221806,,2,1,0,1,0,0
NIF10GETF,26.0,26.083974050197746,26.06245691088965,25.767554824485266,48.717948717948666,0.42714285714285644,1.4047060654225345,,1,1,0,0,0,0
NIF5GETF,63.12,63.59294613655075,63.50593835251238,62.49982569355659,47.57281553398049,0.4249999999999997,0.03672266131286691,,0,0,0,0,0,0
NIFITETF,26.0,26.083974050197746,26.06245691088965,25.767554824485266,48.717948717948666,0.42714285714285644,1.4047060654225345,,1,1,0,0,0,0
NIFTY1,287.2,286.5944381771863,284.445037232113,274.8437309411646,44.98730964467012,2.6592857142857116,1.2932628500731076,,1,0,0,1,0,0
NIFTYBEES,294.46,293.9209897054317,291.9124847947285,282.20295163092555,45.08560558021557,3.422857142857152,0.6442848926957896,,2,1,0,1,0,0
NIFTYBETF,266.4,265.51591047569855,263.7045057928356,255.00296327418823,49.646756583172724,2.6514285714285757,0.13294416992668998,,2,1,0,1,0,0
NIFTYETF,280.85,280.59056898617905,278.6739225893149,269.4229916798585,44.47189623224226,2.7914285714285705,0.297909202159663,,1,0,0,1,0,0
NIFTYIETF,293.01,292.48536272533755,290.497693180385,280.80520593142637,43.93650793650787,4.7107142857142845,0.5077345139801642,,1,0,0,1,0,0
NLCINDIA,249.93,244.43159429512548,248.37084480218581,246.3515679796102,62.79465370595384,7.6671428571428555,1.7025091084980182,,0,0,0,0,0,0
NMDC,82.61,77.72602764479127,76.27915261665261,73.39134291105097,69.77491961414795,1.8221428571428564,1.36523725163797,,0,0,0,0,0,0
NSLNISP,41.65,41.13032062120167,41.90831084898919,42.02060525695577,53.5616438356164,1.0921428571428575,1.9883573089302258,,0,0,0,0,0,0
NTPC,324.1,323.18856226180947,327.10958220846936,336.4095869383366,51.70940170940173,4.242857142857129,0.615763527904209,,0,0,0,0,0,0
NUVOCO,369.55,359.50464328615874,373.5787059653317,380.95856020690235,63.372093023255836,11.192857142857138,1.0242851818681071,,0,0,0,0,0,0
NV20,154.77,154.10696495042285,152.56025703242446,149.8437905759504,49.683944374209965,2.5164285714285746,0.9847489691479812,,2,1,0,1,0,0
NV20BEES,155.25,154.43617455494896,152.92059041480124,150.33694688233237,49.30114358322736,1.5421428571428513,0.4864608076009501,,2,1,0,1,0,0
NV20IETF,15.16,15.05522526328232,14.907833093717873,14.652371644960859,52.11267605633798,0.35928571428571426,0.8393846734481332,,2,1,0,1,0,0
NYKAA,259.45,254.5191661794653,253.59023797735094,227.32978931191414,56.48535564853554,6.660714285714282,0.47749333639105657,,2,1,0,1,0,0
OBEROIRLTY,1680.6,1658.7728341534662,1667.474637163352,1702.70342836001,54.63750506277844,41.22857142857145,0.7877001829968737,,0,0,0,0,0,0
OFSS,7777.0,7935.5814049269475,8177.193717033257,8653.866146409266,31.271186440677965,195.0,0.8791722250525408,,0,0,0,0,0,0
OIL,402.75,408.1980255395576,413.62181122906907,422.68083274492636,39.4009216589862,7.521428571428568,1.1707343695401786,,0,0,0,0,0,0
OILIETF,12.1,12.09688788340644,12.01473433127083,11.670658865600515,52.054794520547915,0.15571428571428556,0.6857952022258407,,2,1,0,1,0,0
OLECTRA,1237.8,1227.0635838402206,1309.8230109320812,1377.454119303577,52.74390243902438,41.7857142857143,0.8464199277690841,,0,0,0,0,0,0
ONGC,234.53,237.49205596939868,241.22289088135557,244.67649150389525,32.58835758835757,3.5864285714285677,0.5732753291470511,,0,0,0,0,0,0
PAGEIND,36470.0,37042.027249229424,38677.48380969066,42158.49624908021,37.056504599211564,601.4285714285714,0.30349632425756995,,0,0,0,0,0,0
PATANJALI,546.55,551.0539294414515,564.6350053132137,582.01555862254,47.533372025536856,13.657142857142844,0.13959484514323864,,0,0,0,0,0,0
PAYTM,1315.3,1310.6770351894484,1289.1895742763427,1106.9838507312718,44.58410351201479,35.90000000000001,0.383601113482871,,1,0,0,1,0,0
PCBL,304.25,314.4852285689794,332.9173011965532,369.2023527855204,34.359805510534784,8.496428571428567,1.026162082813071,,0,0,0,0,0,0
PERSISTENT,6300.5,6322.281502293093,6123.376771546601,5702.725394795384,42.29152067274001,165.64285714285714,0.9220588886684861,,0,0,0,0,0,0
PETRONET,281.7,274.22796769908996,275.3526598834159,287.8948927886691,61.20129870129863,4.342857142857143,0.38305648931197467,,0,0,0,0,0,0
PFC,354.6,350.304959381651,365.2397682219636,397.1993191494405,52.01238390092884,7.235714285714282,0.7252208486382321,,0,0,0,0,0,0
PGHH,12950.0,12882.33080007944,13040.447384767896,13639.617668989637,63.781321184510254,226.28571428571428,0.3087715317563863,,0,0,0,0,0,0
PHARMABEES,23.25,23.265756516721805,23.12449664650564,22.602067957386218,42.67515923566876,0.5999999999999989,0.7795848403520484,,0,0,0,0,0,0
PHOENIXLTD,1850.4,1787.729147572384,1734.010841094184,1637.300357014085,87.26948245092204,38.72857142857145,0.2554566759286094,,0,0,0,0,0,0
PIDILITIND,1458.6,1463.8648291610325,1475.10136733873,1490.2153905416437,43.014394580863666,19.735714285714316,0.6910508197630962,,0,0,0,0,0,0
PIIND,3235.1,3309.149169491464,3432.069478442625,3660.8287368209944,31.562070545121443,70.9857142857143,0.8862825681374208,,0,0,0,0,0,0
PNB,120.37,120.11154963265056,119.13383689797384,111.8413186039689,46.20181405895694,2.336428571428572,0.5337572960312261,,2,1,0,1,0,0
PNBHOUSING,943.8,917.3398264205197,904.5540829107221,909.8578641066244,58.39815009459742,29.967857142857138,0.9214721184844713,,0,0,0,0,0,0
PNCINFRA,251.91,253.92637918146994,263.84256094796194,291.4788068780332,52.58651444880485,6.870714285714281,0.8393865431858372,,0,0,0,0,0,0
POLICYBZR,1909.4,1873.2681566401163,1835.267999935461,1766.9676679039496,51.62432319866723,58.35000000000001,0.21093050777567052,,1,1,0,0,0,0
POLYCAB,7556.5,7413.032183781051,7415.615152510948,6955.116348092532,59.27531743573862,185.60714285714286,0.4381684219219468,,0,0,0,0,0,0
POLYMED,1756.8,1847.0283128173298,1893.6636779440148,2049.6797030427283,25.44011045909562,38.63571428571434,1.8581790497231234,,0,0,0,0,0,0
POONAWALLA,473.0,460.94963265878044,466.93040542772843,441.2249472116502,51.37829912023462,13.21071428571428,0.7264449865594383,,0,0,0,0,0,0
POWERGRID,265.45,266.36484031450993,272.15568036812414,285.08794723102113,42.21824686940963,4.296428571428578,0.6604779254890564,,0,0,0,0,0,0
POWERINDIA,18350.0,19342.530427721234,19623.439535230587,17918.53460559888,38.3108935128519,653.9285714285714,0.4727754841429244,,0,0,0,0,0,0
PPLPHARMA,174.22,176.86452985542763,184.11323120142578,196.85760481351477,42.07711792851111,4.657857142857141,0.473091515558203,,0,0,0,0,0,0
PRAJIND,333.1,329.414055179167,337.1911310131014,430.19655785300915,60.21699819168177,14.335714285714285,0.13372127354434185,,0,0,0,0,0,0
