Stock,Close,EMA20,EMA50,EMA200,RSI14,ATR14,RVOL20,RS_ROC20,CompositeScore,TrendContinuation_Flag,VCP_Flag,SEPA_Flag,Breakout_Flag,MeanReversion_Flag
PRESTIGE,1609.6,1635.1809800093586,1651.8499551687798,1597.8953423447063,36.11785095320623,47.77142857142859,3.0526457438590784,,0,0,0,0,0,0
PRINCEPIPE,251.8,259.11088966522243,281.03247342064003,328.42481027838886,38.003220611916305,6.585714285714279,0.773974374908641,,0,0,0,0,0,0
PRSMJOHNSN,138.25,135.42302278524073,139.86391435903892,147.52976260469435,54.119596324747704,7.854285714285716,0.715174505490525,,0,0,0,0,0,0
PSUBANKADD,83.36,83.55916554473956,82.0764746878146,74.66554212331151,44.50194049159121,1.7057142857142853,0.15461813937593794,,0,0,0,0,0,0
PSUBNKBEES,92.09,92.52588045055296,90.93117401621781,82.77660286255477,42.82678002125402,2.3028571428571434,0.45867312902712176,,0,0,0,0,0,0
PSUBNKIETF,83.55,83.94234204656398,82.47857855611177,75.06431095557103,43.25000000000003,1.240714285714286,0.48911402196507786,,0,0,0,0,0,0
PVRINOX,1000.9,1060.5533261895953,1084.7740073792768,1104.3132350488142,26.499739175795497,33.52142857142859,1.1041627032235666,,0,0,0,0,0,0
PVTBANIETF,28.61,28.709566926553975,28.484398524478475,27.458619657132342,35.294117647058854,0.3800000000000003,0.6781645111038656,,0,0,0,0,0,0
PVTBANKADD,28.72,28.82611935093099,28.6048246312861,27.58700631732559,36.52694610778436,0.262142857142857,0.0119966670218762,,0,0,0,0,0,0
QNIFTY,2847.08,2842.163094767152,2822.552654906544,2729.498140966835,44.922723208583456,24.86571428571428,1.2,,1,0,0,1,0,0
QUAL30IETF,22.05,21.909264869036406,21.780014010623123,21.29354847614785,49.68553459119503,0.29714285714285765,0.2943716836580457,,2,1,0,1,0,0
QUESS,212.32,211.6208626140793,221.89814404886218,322.59013629404274,66.2233219919579,6.367857142857141,0.421571160288752,,0,0,0,0,0,0
RADICO,3305.3,3226.8352034050135,3178.289741144486,2839.5454357162866,58.69492095526404,98.09285714285718,1.2262522462212415,,2,1,0,1,0,0
RAILTEL,378.25,342.9927008186692,348.86263774763813,366.1536978409621,68.53885135135135,15.857142857142858,7.72650186477542,,1,0,0,0,1,0
RAINBOW,1345.0,1348.1354764567773,1359.5141452395803,1401.431872431248,48.44491302055875,31.750000000000018,0.4194254763677233,,0,0,0,0,0,0
RAJESHEXPO,212.78,201.36214433424408,193.3789123324585,197.9235496912295,66.21325648414987,10.404285714285711,0.012080338153354216,,0,0,0,0,0,0
RAMCOCEM,1063.2,1041.6849903798545,1033.7907238794721,1015.3558551653207,66.31250000000001,24.735714285714298,1.3586293732798982,,1,0,0,1,0,0
RATNAMANI,2311.9,2355.5677298787446,2385.7119096675196,2588.961510526508,32.80632411067204,50.50714285714292,0.7568650625103875,,0,0,0,0,0,0
RAYMOND,421.7,450.6705669130757,496.85095799709916,786.030992737136,28.406169665809742,13.535714285714286,2.09411128415066,,0,0,0,0,0,0
RBA,61.39,64.01567471939606,66.33454098444294,75.0199663370666,47.38663897542403,3.6321428571428584,0.7359187433897131,,0,0,0,0,0,0
RBLBANK,303.25,304.5716623660287,303.0040330740239,264.0798496601358,47.29586426299044,7.399999999999998,0.5885366999699294,,1,1,0,0,0,0
RCF,141.89,140.87325075218683,143.68053148870743,149.35656137143218,49.808868501529005,4.019285714285717,0.8660282328720763,,0,0,0,0,0,0
RECLTD,357.1,348.8790285433581,356.8092885186584,391.47502356020607,54.07725321888414,7.321428571428568,0.9557987462740675,,0,0,0,0,0,0
REDINGTON,270.95,275.8833191664286,276.2579820099553,263.2169526200962,52.65700483091785,7.132142857142851,0.3170875100003449,,0,0,0,0,0,0
RELIANCE,1559.2,1549.2282915570615,1515.9251731598945,1435.456533278246,58.56353591160226,17.007142857142885,0.2688086183799636,,2,1,0,1,0,0
RENUKA,25.86,26.536560879094573,27.620075741571313,30.92182729082072,45.69732937685459,0.9142857142857138,0.6233359216144612,,0,0,0,0,0,0
RHIM,449.65,450.63774544777533,457.44169460254915,477.60630159680505,52.202643171806166,11.853571428571424,0.8451940198473816,,0,0,0,0,0,0
RITES,252.65,234.57348771138086,239.6376426315877,255.2858903763533,70.14069828035434,7.691428571428572,5.53267400625183,,1,0,0,0,1,0
RKFORGE,511.6,516.4821116863644,531.2433911370651,610.2813509339206,41.922290388548056,15.832142857142859,0.7311264070787075,,0,0,0,0,0,0
ROUTE,697.8,696.9278749208656,714.6518208068288,891.9253758045039,54.06935598018401,27.23571428571429,0.07037143341764486,,0,0,0,0,0,0
RRKABEL,1473.7,1442.0215866922122,1390.874055499169,1329.2293765286213,67.47267307055316,44.97142857142857,0.8007566372864438,,0,0,0,0,0,0
RTNINDIA,41.55,42.00161857389467,45.155034421524704,51.94369634036378,54.34083601286173,1.4578571428571436,0.8423004625617997,,0,0,0,0,0,0
RVNL,387.95,327.5034806137578,326.60683691298686,352.24817449978394,85.69444444444441,11.871428571428567,10.442987272522567,,1,0,0,0,1,0
SAFARI,2232.6,2272.889214146911,2261.8120105660596,2211.2308394936613,31.81254649144553,61.32857142857142,0.7777415212558425,,1,0,0,0,0,1
SAIL,132.32,131.53860851344945,132.72472018283506,129.0656733692474,49.5295124037639,3.172857142857142,0.6618993777061069,,0,0,0,0,0,0
SAMMAANCAP,139.88,147.3830791401043,153.29575354019997,146.07171302104385,35.337039610840904,5.50928571428571,0.7826731191109284,,0,0,0,0,0,0
SANOFI,4095.3,4221.466121030995,4444.044205017098,5213.303477610443,27.960217676862428,69.40714285714269,0.7135461134625516,,0,0,0,0,0,0
SAREGAMA,350.15,364.83487349937127,394.38658090742376,457.48136077371424,39.12574203993525,14.235714285714282,0.5390300274701779,,0,0,0,0,0,0
SBFC,104.49,105.52059993960816,107.26322956933411,104.53858866615509,40.70981210855951,2.4278571428571425,0.5665006456849827,,0,0,0,0,0,0
SBICARD,864.6,866.8701425076797,872.9031495570325,861.0009352536247,41.138421733505844,18.10357142857143,2.2347968661797255,,0,0,0,0,0,0
SBIETFCON,126.03,126.13700997144697,126.49788154135653,122.62924110166725,41.720990873533246,3.2042857142857124,0.8039898392677265,,0,0,0,0,0,0
SBIETFIT,423.76,419.40255495041447,408.9264118978545,404.3117901364664,48.99110436103276,7.716428571428573,0.46766190807799446,,2,1,0,1,0,0
SBIETFPB,288.73,290.39682120016346,288.0982516727654,277.6942211641827,34.689134224288395,4.554285714285721,0.3903770018190249,,1,0,0,0,0,1
SBIETFQLTY,232.25,230.60547765262547,229.24422458710993,224.1187783098391,48.40538625088594,3.0421428571428573,0.4652090449004014,,2,1,0,1,0,0
SBILIFE,2019.1,2013.214277926518,1973.7230251703202,1826.3741268011129,48.1147540983606,27.821428571428555,0.2819120488710811,,2,1,0,1,0,0
SBIN,966.3,967.3632317356831,946.3894676280157,866.6446802711296,46.02446483180426,10.446428571428571,0.39838359583138716,,1,1,0,0,0,0
SBINEQWETF,33.46,33.31921764047117,33.13866946103224,32.066583848184145,49.77375565610865,0.5157142857142877,1.0579669450162663,,2,1,0,1,0,0
SCHAEFFLER,3803.8,3856.973678231958,3925.97938990534,3885.0058083992253,39.16376306620212,90.86428571428574,0.7542909043957561,,0,0,0,0,0,0
SCHNEIDER,726.8,734.9398770678117,767.6248281810367,784.0823681661918,41.81762357998154,23.028571428571418,0.34626588263426195,,0,0,0,0,0,0
SDL26BEES,136.09,135.14310745083378,134.53305736923699,131.9603671083775,71.79487179487167,2.134999999999995,0.023753391357676304,,1,0,0,1,0,0
SENSEXADD,87.01,87.06498205429801,86.42600102621986,83.72769148545751,39.91323210412156,0.6499999999999976,0.9377766355407064,,0,0,0,0,0,0
SENSEXETF,87.23,87.1554618945321,86.51445516371497,83.79016229323976,43.70860927152326,0.6785714285714286,0.8828608929928385,,1,0,0,1,0,0
SENSEXIETF,972.24,971.2136403710022,964.2809612953441,933.8776691531174,42.993197278911566,7.908571428571439,0.2995066449496023,,1,0,0,1,0,0
SETF10GILT,259.93,259.0693405636435,259.11125267869716,255.59573063075695,47.933884297520635,1.9385714285714275,0.8485442324109603,,0,0,0,0,0,0
SETFGOLD,117.68,112.4987044452335,108.00534360699695,93.2002555994408,79.90353697749205,2.810000000000003,1.3728317543465829,,0,0,0,0,0,0
SETFNIF50,278.39,277.86673496604413,275.9720971931502,266.79537843594255,44.573378839590326,4.574285714285708,0.4761561218468304,,1,0,0,1,0,0
SETFNIFBK,603.61,604.9038564075861,598.4839536690405,571.1321948618454,35.84621183565787,5.652142857142873,0.21675791014833842,,0,0,0,0,0,0
SETFNN50,734.82,731.051646478806,731.8035122296673,719.6136289704295,52.26806048161289,11.045000000000007,0.7596112725074102,,0,0,0,0,0,0
SHARIABEES,519.06,514.373942756882,509.2942824614872,507.20779990795893,53.029356652092325,6.46928571428571,0.8685534488127039,,2,1,0,1,0,0
SHREECEM,26420.0,26220.83487704727,27025.085774588377,28378.19080224281,55.740432612312816,474.64285714285717,1.2009477809167959,,0,0,0,0,0,0
SHYAMMETL,818.2,816.6295506854116,841.193039826346,861.0845489847873,56.704645048203375,19.889285714285727,0.2758656065974876,,0,0,0,0,0,0
SIEMENS,3100.9,3160.226046336315,3172.465055702039,3633.932900443714,27.669710202461303,75.40714285714287,0.5655430688503148,,0,0,0,0,0,0
SIGNATURE,1138.6,1126.808221001866,1113.2614926029282,1147.4853467211512,59.296482412060264,19.06428571428572,0.8362738060710171,,0,0,0,0,0,0
SILVERADD,220.33,187.18619675258492,167.53585053061698,130.31344448553511,99.11699779249443,5.742857142857141,1.2793641608553807,,0,0,0,0,0,0
SILVERBEES,219.85,185.74395228311116,166.4083491279405,129.61690683677702,98.28893641843283,5.660714285714284,1.577229736094104,,1,0,0,0,1,0
SILVERETF,221.92,187.77749034897997,168.27299505912026,131.19198352695062,98.25547586741615,6.235000000000007,1.1826600347022178,,0,0,0,0,0,0
SILVERIETF,229.73,193.74720698256127,173.36930585538656,134.8555050970548,98.33579881656804,7.153571428571429,2.3939668058715826,,1,0,0,0,1,0
SJVN,74.14,74.7811737390701,79.52317512188297,91.16005694130908,50.220541902961585,2.200714285714287,1.9551308089592017,,0,0,0,0,0,0
SKFINDIA,1778.6,1849.7226739051935,2290.9761571443714,3578.976106339075,32.10053859964094,43.47857142857145,0.6310782632715415,,0,0,0,0,0,0
SOBHA,1479.6,1484.9670740650563,1512.418048069991,1502.2563722710358,42.01865057597366,44.96428571428573,1.0672975428130813,,0,0,0,0,0,0
SOLARINDS,12437.0,12559.679118973201,13110.733405969577,13294.132492547895,41.99497066219614,311.92857142857144,1.328302413067677,,0,0,0,0,0,0
SONACOMS,482.1,489.0949833952953,482.91065823522376,492.55083646890137,43.54354354354355,12.035714285714278,0.5368134571837023,,0,0,0,0,0,0
SONATSOFTW,366.65,355.2705326323828,360.7210460806297,402.07717939890745,54.37751004016064,9.189285714285717,0.9359055395263219,,0,0,0,0,0,0
SPARC,134.03,137.2767934213531,137.52965592297684,151.28933253769338,32.04860451870137,6.404285714285716,0.03829566824465982,,0,0,0,0,0,0
SRF,3101.6,3002.9610030157774,2963.557386617011,2908.683541683974,77.33940313606475,59.371428571428524,1.0863368858126394,,0,0,0,0,0,0
STARHEALTH,443.5,465.98984434965956,472.2647446319628,460.97326526924434,36.05442176870745,10.232142857142852,0.6225039021580664,,0,0,0,0,0,0
STLTECH,103.01,102.27478139485358,107.01986352044139,108.83024310876868,56.90419365837028,4.631428571428572,0.46389798837461377,,0,0,0,0,0,0
SUMICHEM,462.05,458.26128173141467,476.99148103340656,513.4173748160212,47.1631205673759,10.49642857142857,0.4739926338879348,,0,0,0,0,0,0
SUNDARMFIN,5149.3,4869.684298064034,4766.6463534122095,4722.834526450356,70.35434135785768,138.77857142857133,2.233455144414417,,1,0,0,0,1,0
SUNDRMFAST,932.2,941.9873849824363,955.5293103357006,999.9150753289825,45.29168580615526,18.378571428571426,0.4490432812900556,,0,0,0,0,0,0
SUNPHARMA,1719.5,1766.6442178902437,1745.8381592710566,1703.8414620577214,31.21716287215412,28.50714285714285,1.2443404881814213,,1,0,0,0,0,1
SUNTECK,403.95,408.60635704497935,417.6448491246916,430.46594751696125,49.45255474452553,12.571428571428575,2.9021225069296284,,0,0,0,0,0,0
SUNTV,572.1,559.300485552311,559.2764844740348,590.1925794088994,60.614272809394755,14.778571428571436,1.2607469285168653,,0,0,0,0,0,0
SUPREMEIND,3273.1,3371.110296953082,3590.948076789411,3996.5282237251913,40.895577852099606,73.38571428571429,0.3363114610003912,,0,0,0,0,0,0
SUVENPHAR,537.35,551.6252251377095,635.8707469915818,857.8929644628197,46.64516129032261,13.199999999999998,0.5905561883786568,,0,0,0,0,0,0
SUZLON,53.2,53.230778225193234,54.54277085590777,57.74583211130137,60.36931818181821,1.1621428571428585,0.8893656250283692,,0,0,0,0,0,0
SWANENERGY,467.9,461.1733615785175,458.16172830630154,471.4628491784223,65.10791366906474,14.192857142857141,1.2220808626296147,,0,0,0,0,0,0
SWSOLAR,215.66,217.2811166686823,226.4656689340603,284.4075170396903,46.48992290004058,9.629285714285723,0.42492946403807663,,0,0,0,0,0,0
SYNGENE,654.65,648.5975464193027,646.3022859521667,670.6830420470869,58.61868833430066,13.153571428571436,0.2681754042539412,,0,0,0,0,0,0
SYRMA,737.7,751.8446351482245,776.6970982406336,698.7945487119097,47.97666788188117,23.09285714285713,0.5131900329407941,,0,0,0,0,0,0
TANLA,539.7,556.559988537681,585.5361596720319,628.469190692019,45.85034013605444,17.178571428571438,0.6437984330147084,,0,0,0,0,0,0
TATACHEM,763.0,774.5679041228003,815.8261364565428,893.6043957886792,44.45002511300856,14.239285714285716,1.1155674217781457,,0,0,0,0,0,0
TATACOMM,1777.6,1811.2786462663666,1812.394767944959,1743.7987490587825,38.26391592059162,40.49285714285715,0.44059804135651126,,0,0,0,0,0,0
TATACONSUM,1175.7,1168.6712401452096,1158.7003603596313,1115.591465869831,55.98130841121492,18.442857142857147,0.4389521569608839,,2,1,0,1,0,0
TATAELXSI,5348.0,5217.84231668402,5277.362509491445,5728.579290156441,55.34616960262187,132.53571428571428,0.3367531936118802,,0,0,0,0,0,0
TATAMOTORS,358.8,358.5116504401553,407.2161605794198,579.8891826995604,56.56565656565654,7.017857142857147,0.6895724228894888,,0,0,0,0,0,0
TATAPOWER,379.55,381.8826885551481,386.09454059667326,390.4566132241703,42.93865905848789,5.664285714285707,0.6329574985250033,,0,0,0,0,0,0
TATASTEEL,169.12,169.22583460707932,170.05435571067488,163.0174632877017,53.46910597169484,3.1364285714285733,0.8135758629764049,,0,0,0,0,0,0
TATATECH,654.55,660.2693386971231,671.4208368029721,720.6602620413473,43.461538461538424,11.874999999999984,0.7461385327913151,,0,0,0,0,0,0
TBOTEK,268.45,269.7818274561603,276.23020440462653,287.3974192588534,45.6140350877193,10.86071428571429,0.2429130687561296,,0,0,0,0,0,0
TCS,3280.0,3233.4912907509442,3167.0727700174316,3303.901201709631,57.01813297515113,44.914285714285725,0.48772164537953744,,0,0,0,0,0,0
TECHM,1612.3,1578.1725227821407,1530.6294199856404,1521.9453601493326,60.463943519919304,25.221428571428582,0.3249470481074765,,1,0,0,1,0,0
TEJASNET,448.75,470.37812380115776,503.7976190397807,650.658920402064,25.799573560767584,15.928571428571425,0.285504416016994,,0,0,0,0,0,0
THERMAX,3012.4,2915.7521425491427,2999.9066031070693,3346.0708196947107,68.62569832402244,75.59285714285718,1.3358341621844612,,0,0,0,0,0,0
TIINDIA,2600.8,2677.3183712306354,2824.854219552346,3028.6195283144634,42.130403630284256,69.95000000000005,0.38558556602383903,,0,0,0,0,0,0
TIMKEN,2988.0,3059.7372361468065,3059.9946422947614,3071.075356898741,38.31527747070529,79.1285714285714,0.5300882569435841,,0,0,0,0,0,0
TITAGARH,897.75,816.9085755578546,834.5775747492697,890.9931648502244,73.26626712328769,30.09642857142857,4.638059601076413,,1,0,0,0,1,0
TITAN,3992.0,3892.909182072985,3814.7412553056765,3607.1948067059725,72.34308577144286,60.56428571428575,1.6291872843033905,,2,0,0,1,1,0
TMB,504.9,509.2782409850805,495.5990093587345,463.8119390513212,34.413170472649995,14.632142857142847,0.2723575273759438,,1,0,0,0,0,1
TNIDETF,99.42,99.08918734333469,97.69216656752256,94.05115090764515,45.94078319006689,2.6699999999999995,0.6759625603854047,,2,1,0,1,0,0
TORNTPHARM,3816.6,3781.424145200608,3724.7259695158477,3512.461975549922,57.3691790686509,55.02142857142859,0.2079420584039192,,2,1,0,1,0,0
TORNTPOWER,1299.2,1286.3963245415428,1291.2932368538497,1348.4344468679615,52.66170578133942,27.678571428571445,0.9174599648487779,,0,0,0,0,0,0
TRENT,4285.3,4190.593221219973,4376.675653184899,4998.230177219369,58.070120025268444,96.96428571428571,1.3071232556251786,,0,0,0,0,0,0
TRIDENT,26.88,27.381333044602346,27.87912837503416,29.282391034491283,34.72668810289389,0.5492857142857146,0.6736917506935883,,0,0,0,0,0,0
TRITURBINE,544.8,535.6530502961411,535.3869318897745,560.0106794697822,49.67426710097718,12.953571428571438,0.516821365180543,,0,0,0,0,0,0
TRIVENI,400.1,373.25965453753207,364.3098372903361,371.3903885810432,70.24489795918367,13.703571428571431,0.284358981391779,,0,0,0,0,0,0
TTML,50.14,50.61523936889244,52.367121778915404,59.61139730996631,52.12765957446809,2.86357142857143,0.10573147696910148,,0,0,0,0,0,0
TVSMOTOR,3634.1,3624.9176877176865,3556.100077453263,3170.6062039800463,46.140567200986425,62.32857142857142,0.40951248866024587,,2,1,0,1,0,0
TVSSCS,107.7,108.19274975341094,113.9266500899146,129.3079672310644,56.590591523055416,3.075714285714286,0.49840864307946675,,0,0,0,0,0,0
UBL,1623.9,1649.6901325655315,1708.45913330086,1850.3930966404225,28.12960235640645,27.171428571428596,0.4226056928736207,,0,0,0,0,0,0
UCOBANK,28.63,29.284478646267694,30.044809297527866,32.65339312648805,38.440111420612816,0.584285714285714,0.7663580576590059,,0,0,0,0,0,0
UJJIVANSFB,53.03,53.46987519875502,52.30880402059121,47.353052418430266,47.72447724477247,1.4250000000000007,0.8009733187370294,,1,1,0,0,0,0
ULTRACEMCO,11794.0,11631.559516187137,11770.5091827861,11827.278675236546,57.49049429657795,161.21428571428572,0.9701876815136297,,0,0,0,0,0,0
UNIONBANK,150.22,152.00235155506041,149.46416637853451,139.81560517223178,42.53152279340444,3.1507142857142845,0.2436190481963775,,0,0,0,0,0,0
UNITDSPR,1428.4,1428.6079617117925,1413.6910061720705,1401.4776842789358,43.00411522633748,27.528571428571418,1.0417430185296521,,0,0,0,0,0,0
UNOMINDA,1271.4,1268.9623025781598,1264.3850080065993,1162.1877156318722,49.77797513321492,29.600000000000023,0.4340833695375104,,2,1,0,1,0,0
UPL,774.05,756.9745434285479,740.2620406983789,686.9108104269781,56.310679611650464,16.367857142857126,0.590423775885282,,1,0,0,1,0,0
USHAMART,442.85,445.5829939714107,441.29168484500195,399.30070043829926,54.53785027185279,15.446428571428571,0.5430314517562045,,1,1,0,0,0,0
UTIAMC,1124.9,1137.2475265953544,1181.8217436790728,1217.5066273052873,50.86483023702756,26.999999999999968,0.28617030470527016,,0,0,0,0,0,0
UTIBANKETF,60.85,60.92384017862983,60.286449544026496,57.515746827684815,36.3295880149813,0.8142857142857147,0.1001084561099418,,0,0,0,0,0,0
UTINIFTETF,286.64,286.21996603511315,284.21376863819154,274.7065634217543,46.23803009575916,3.6657142857142895,1.793719077310067,,2,1,0,1,0,0
UTISENSETF,937.13,936.0501356087977,929.1756992353252,899.9103735566381,42.091097308488635,10.861428571428567,0.13152486642005753,,1,0,0,1,0,0
VAIBHAVGBL,234.94,238.09156465246014,239.7771488247412,245.93451904866623,50.033760972316,7.7578571428571435,0.4787589559768241,,0,0,0,0,0,0
VAL30IETF,14.6,14.376879137127883,14.178917416393144,13.471985583794797,65.51724137931032,0.23071428571428587,1.207695942204226,,1,0,0,1,0,0
VARROC,606.1,634.0979086510631,630.8571140731435,583.6307967912169,36.159169550173026,17.88214285714286,0.6396880682169196,,0,0,0,0,0,0
VEDL,600.95,558.3650016668146,527.8880927402889,475.5575357684708,87.12967459932007,14.621428571428547,0.8362212496034725,,0,0,0,0,0,0
VGUARD,327.7,335.01054017125676,345.1835033403801,364.891569183832,31.130876747141016,7.310714285714279,0.2416615600802952,,0,0,0,0,0,0
VIJAYA,1035.0,1009.9810107207293,1012.6244322177502,1006.7047123298603,57.00674870980547,27.217857142857163,0.17864365176511574,,0,0,0,0,0,0
VIPIND,386.4,368.6018264441167,381.6802966014425,403.2009432963183,69.67370441458732,17.289285714285707,2.171251154416786,,0,0,0,0,0,0
VOLTAS,1381.1,1374.933009687408,1372.8534591597488,1380.8020448003533,65.44831524842941,29.95714285714288,0.48062981870498245,,0,0,0,0,0,0
VTL,446.85,444.0069582547777,439.1198932667229,444.83210274114805,64.91596638655474,9.739285714285716,0.7478684127423498,,0,0,0,0,0,0
WELCORP,806.9,815.6889947709117,842.0063786332626,840.2772496316959,42.48665141113653,21.339285714285722,0.3688401437331994,,0,0,0,0,0,0
WELSPUNLIV,132.57,135.37097146502683,133.1441881325518,133.1955477067748,46.175942549371634,3.85785714285714,0.1032544656387094,,0,0,0,0,0,0
WESTLIFE,543.55,544.6511443908324,574.2148175525128,664.380087648098,40.952955367913134,15.010714285714291,0.30499820602440475,,0,0,0,0,0,0
WHIRLPOOL,908.8,976.0628089212387,1087.85023361936,1267.6360674598864,38.36477987421382,24.442857142857154,0.39974404864119,,0,0,0,0,0,0
WIPRO,266.3,260.9098732124125,254.3234302607164,255.56685711979276,59.950171286203684,3.845714285714284,0.37307458596932014,,0,0,0,0,0,0
YESBANK,21.52,21.930075784951004,22.047260147759967,21.071291407588703,28.906250000000014,0.36714285714285744,0.5347846941899009,,0,0,0,0,0,0
ZEEL,91.21,93.96852634892332,98.99596864717212,113.41912719358614,23.900414937759308,2.240714285714286,0.6889625263668889,,0,0,0,0,0,0
ZENSARTECH,723.25,735.2306962586581,745.4280945613331,765.7855576289713,37.688172043010745,15.282142857142844,0.47228442753823247,,0,0,0,0,0,0
ZFCVINDIA,14767.0,14549.219090338376,13964.200387887373,13456.384831479974,49.635445877734156,505.14285714285717,0.3575751562655025,,1,1,0,0,0,0
ZYDUSLIFE,911.55,924.9248658338732,943.0550744289852,960.3124028122409,37.30867346938771,13.600000000000014,0.448502689357751,,0,0,0,0,0,0
